epoch;batch;time;data;learning_rate;loss;pearson_correlation
0;0;1.758;0.075;0.0;1.12083;-0.018
0;1;0.12;0.001;0.0;1.39801;-0.067
0;2;0.27;0.001;5e-07;1.13454;-0.104
0;3;0.336;0.001;1e-06;1.15119;-0.126
0;4;0.253;0.001;1.5e-06;0.98131;-0.116
0;5;0.272;0.001;2e-06;1.00773;-0.098
0;6;0.267;0.001;2.5e-06;0.98502;-0.079
0;7;0.277;0.0;3e-06;0.93252;-0.066
0;8;0.278;0.001;3.4e-06;1.51719;-0.076
0;9;0.271;0.001;3.9e-06;1.41942;-0.08
0;10;0.271;0.001;4.4e-06;1.24144;-0.086
0;11;0.276;0.001;4.9e-06;0.95686;-0.094
0;12;0.274;0.001;5.4e-06;0.96936;-0.077
0;13;0.275;0.001;5.9e-06;1.16676;-0.045
0;14;0.26;0.001;6.4e-06;0.96118;-0.043
0;15;0.281;0.0;6.9e-06;0.66076;-0.037
0;16;0.275;0.001;7.4e-06;0.97105;-0.023
0;17;0.276;0.001;7.9e-06;1.18045;-0.019
0;18;0.272;0.001;8.4e-06;1.06196;-0.017
0;19;0.272;0.001;8.9e-06;1.02093;-0.004
0;20;0.276;0.001;9.4e-06;1.0016;0.008
0;21;0.274;0.001;9.9e-06;1.07259;0.017
0;22;0.274;0.0;1.03e-05;0.93585;0.025
0;23;0.273;0.0;1.08e-05;1.09399;0.03
0;24;0.275;0.0;1.13e-05;1.391;0.041
0;25;0.273;0.001;1.18e-05;0.85482;0.051
0;26;0.274;0.001;1.23e-05;1.01083;0.049
0;27;0.277;0.0;1.28e-05;0.86824;0.053
0;28;0.276;0.001;1.33e-05;1.25805;0.061
0;29;0.277;0.0;1.38e-05;0.83614;0.068
0;30;0.274;0.001;1.43e-05;0.89943;0.074
0;31;0.274;0.0;1.48e-05;1.17321;0.079
0;32;0.275;0.001;1.53e-05;0.99199;0.078
0;33;0.273;0.001;1.58e-05;0.97674;0.086
0;34;0.274;0.0;1.63e-05;0.82535;0.094
0;35;0.277;0.001;1.67e-05;0.91526;0.107
0;36;0.275;0.001;1.72e-05;1.18134;0.098
0;37;0.273;0.0;1.77e-05;0.75534;0.106
0;38;0.276;0.0;1.82e-05;0.80784;0.114
0;39;0.275;0.001;1.87e-05;1.07838;0.122
0;40;0.276;0.0;1.92e-05;1.00783;0.127
0;41;0.272;0.0;1.97e-05;1.03869;0.129
0;42;0.276;0.0;2.02e-05;0.73517;0.134
0;43;0.278;0.001;2.07e-05;0.83949;0.152
0;44;0.272;0.001;2.12e-05;0.8684;0.171
0;45;0.274;0.0;2.17e-05;0.74018;0.183
0;46;0.275;0.001;2.22e-05;0.99607;0.189
0;47;0.278;0.001;2.27e-05;0.77158;0.197
0;48;0.274;0.0;2.32e-05;0.63476;0.209
0;49;0.276;0.0;2.36e-05;0.56218;0.217
0;50;0.272;0.001;2.41e-05;0.46519;0.238
0;51;0.275;0.001;2.46e-05;0.91737;0.239
0;52;0.274;0.001;2.51e-05;0.77452;0.251
0;53;0.274;0.0;2.56e-05;0.38616;0.27
0;54;0.276;0.001;2.61e-05;0.76694;0.275
0;55;0.272;0.001;2.66e-05;0.67557;0.284
0;56;0.274;0.0;2.71e-05;0.87138;0.292
0;57;0.271;0.001;2.76e-05;0.72397;0.297
0;58;0.275;0.001;2.81e-05;1.00912;0.302
0;59;0.268;0.001;2.86e-05;0.81864;0.305
0;60;0.274;0.001;2.91e-05;0.8388;0.308
0;61;0.261;0.001;2.96e-05;0.45501;0.32
0;62;0.282;0.001;3e-05;0.78474;0.325
0;63;0.276;0.0;3.05e-05;0.92124;0.326
0;64;0.274;0.0;3.1e-05;0.90296;0.327
0;65;0.271;0.001;3.15e-05;0.64668;0.331
0;66;0.273;0.0;3.2e-05;0.58372;0.336
0;67;0.273;0.001;3.25e-05;0.81913;0.342
0;68;0.279;0.001;3.3e-05;0.50912;0.346
0;69;0.273;0.001;3.35e-05;0.81114;0.349
0;70;0.275;0.0;3.4e-05;0.61323;0.355
0;71;0.274;0.001;3.45e-05;0.51331;0.361
0;72;0.275;0.001;3.5e-05;1.45644;0.355
0;73;0.273;0.001;3.55e-05;0.7569;0.357
0;74;0.275;0.0;3.6e-05;0.76475;0.36
0;75;0.276;0.001;3.65e-05;0.99589;0.359
0;76;0.275;0.001;3.69e-05;1.42406;0.352
0;77;0.271;0.0;3.74e-05;1.10609;0.349
0;78;0.274;0.001;3.79e-05;0.94939;0.347
0;79;0.276;0.001;3.84e-05;0.87747;0.35
0;80;0.278;0.001;3.89e-05;0.80132;0.353
0;81;0.275;0.0;3.94e-05;1.17118;0.351
0;82;0.275;0.001;3.99e-05;0.95733;0.351
0;83;0.278;0.001;4.04e-05;1.50663;0.346
0;84;0.276;0.001;4.09e-05;0.80301;0.348
0;85;0.275;0.001;4.14e-05;0.76638;0.348
0;86;0.275;0.001;4.19e-05;0.81516;0.35
0;87;0.274;0.0;4.24e-05;1.18414;0.35
0;88;0.275;0.0;4.29e-05;1.27383;0.347
0;89;0.274;0.001;4.33e-05;0.83616;0.349
0;90;0.275;0.0;4.38e-05;0.70944;0.353
0;91;0.274;0.001;4.43e-05;0.7371;0.352
0;92;0.275;0.0;4.48e-05;0.7307;0.353
0;93;0.277;0.001;4.53e-05;0.80766;0.354
0;94;0.277;0.0;4.58e-05;0.76464;0.355
0;95;0.279;0.0;4.63e-05;0.80424;0.355
0;96;0.268;0.001;4.68e-05;0.87865;0.356
0;97;0.274;0.001;4.73e-05;0.81979;0.357
0;98;0.277;0.0;4.78e-05;0.61695;0.358
0;99;0.279;0.001;4.83e-05;0.87854;0.358
0;100;0.271;0.001;4.88e-05;0.85514;0.36
0;101;0.277;0.0;4.93e-05;0.89034;0.361
0;102;0.277;0.001;4.98e-05;0.68191;0.364
0;103;0.278;0.0;5.02e-05;1.04546;0.36
0;104;0.276;0.001;5.07e-05;0.68047;0.361
0;105;0.276;0.0;5.12e-05;0.80181;0.36
0;106;0.276;0.0;5.17e-05;1.10412;0.36
0;107;0.282;0.0;5.22e-05;1.49482;0.356
0;108;0.278;0.0;5.27e-05;0.73003;0.356
0;109;0.278;0.001;5.32e-05;0.91651;0.356
0;110;0.279;0.001;5.37e-05;0.64656;0.358
0;111;0.275;0.001;5.42e-05;0.52891;0.359
0;112;0.277;0.0;5.47e-05;0.74149;0.36
0;113;0.277;0.0;5.52e-05;0.81469;0.361
0;114;0.277;0.001;5.57e-05;0.55669;0.364
0;115;0.276;0.001;5.62e-05;0.70929;0.366
0;116;0.275;0.001;5.67e-05;0.72462;0.367
0;117;0.279;0.001;5.71e-05;0.51223;0.37
0;118;0.274;0.001;5.76e-05;0.80399;0.371
0;119;0.276;0.001;5.81e-05;0.74849;0.374
0;120;0.276;0.001;5.86e-05;0.52373;0.377
0;121;0.275;0.0;5.91e-05;0.69839;0.379
0;122;0.267;0.0;5.96e-05;0.90267;0.381
0;123;0.276;0.001;6.01e-05;0.54416;0.384
0;124;0.288;0.001;6.06e-05;1.18485;0.382
0;125;0.272;0.001;6.11e-05;0.80565;0.383
0;126;0.273;0.001;6.16e-05;0.85891;0.383
0;127;0.273;0.001;6.21e-05;0.87006;0.385
0;128;0.276;0.001;6.26e-05;0.7769;0.387
0;129;0.274;0.0;6.31e-05;0.59372;0.389
0;130;0.275;0.001;6.35e-05;0.82083;0.39
0;131;0.277;0.0;6.4e-05;1.16632;0.39
0;132;0.278;0.001;6.45e-05;0.94885;0.391
0;133;0.275;0.001;6.5e-05;0.82395;0.391
0;134;0.276;0.0;6.55e-05;0.75105;0.391
0;135;0.279;0.001;6.6e-05;1.08853;0.391
0;136;0.28;0.001;6.65e-05;0.6492;0.392
0;137;0.278;0.0;6.7e-05;0.85292;0.392
0;138;0.273;0.001;6.75e-05;0.7943;0.393
0;139;0.279;0.001;6.8e-05;0.86534;0.393
0;140;0.278;0.001;6.85e-05;0.64972;0.393
0;141;0.279;0.001;6.9e-05;0.688;0.394
0;142;0.278;0.001;6.95e-05;0.69421;0.394
0;143;0.282;0.001;7e-05;0.73367;0.395
0;144;0.28;0.001;7.04e-05;0.53221;0.397
0;145;0.278;0.001;7.09e-05;0.46523;0.399
0;146;0.278;0.0;7.14e-05;0.59704;0.401
0;147;0.278;0.0;7.19e-05;0.70929;0.401
0;148;0.275;0.001;7.24e-05;0.5577;0.403
0;149;0.274;0.001;7.29e-05;0.74796;0.404
0;150;0.277;0.001;7.34e-05;0.75242;0.405
0;151;0.277;0.001;7.39e-05;0.60773;0.408
0;152;0.277;0.001;7.44e-05;0.87789;0.409
0;153;0.279;0.0;7.49e-05;0.79285;0.409
0;154;0.278;0.0;7.54e-05;0.5172;0.411
0;155;0.274;0.001;7.59e-05;0.53199;0.412
0;156;0.276;0.001;7.64e-05;0.64274;0.413
0;157;0.279;0.001;7.68e-05;0.89488;0.414
0;158;0.281;0.001;7.73e-05;0.71339;0.416
0;159;0.278;0.001;7.78e-05;0.89346;0.416
0;160;0.277;0.001;7.83e-05;0.56473;0.418
0;161;0.277;0.0;7.88e-05;0.52963;0.419
0;162;0.278;0.001;7.93e-05;0.78565;0.42
0;163;0.275;0.001;7.98e-05;0.94614;0.419
0;164;0.279;0.0;8.03e-05;0.84924;0.42
0;165;0.275;0.001;8.08e-05;0.90128;0.419
0;166;0.28;0.001;8.13e-05;0.85037;0.419
0;167;0.279;0.001;8.18e-05;0.60976;0.42
0;168;0.28;0.001;8.23e-05;0.76251;0.42
0;169;0.28;0.0;8.28e-05;0.78822;0.42
0;170;0.279;0.001;8.33e-05;0.69184;0.421
0;171;0.278;0.001;8.37e-05;0.81253;0.421
0;172;0.277;0.0;8.42e-05;0.9623;0.421
0;173;0.279;0.001;8.47e-05;0.49857;0.423
0;174;0.278;0.001;8.52e-05;0.62826;0.425
0;175;0.275;0.001;8.57e-05;0.75545;0.426
0;176;0.271;0.001;8.62e-05;0.75732;0.426
0;177;0.279;0.0;8.67e-05;0.81198;0.427
0;178;0.277;0.001;8.72e-05;0.43159;0.43
0;179;0.277;0.001;8.77e-05;0.73179;0.431
0;180;0.274;0.001;8.82e-05;0.8096;0.431
0;181;0.277;0.001;8.87e-05;0.52796;0.433
0;182;0.276;0.001;8.92e-05;0.7958;0.433
0;183;0.279;0.0;8.97e-05;0.55245;0.436
0;184;0.277;0.001;9.01e-05;0.5712;0.437
0;185;0.275;0.001;9.06e-05;0.41855;0.439
0;186;0.276;0.001;9.11e-05;0.88497;0.438
0;187;0.275;0.001;9.16e-05;0.534;0.44
0;188;0.277;0.001;9.21e-05;0.63666;0.441
0;189;0.28;0.0;9.26e-05;1.02846;0.441
0;190;0.278;0.001;9.31e-05;0.59919;0.441
0;191;0.278;0.001;9.36e-05;0.5755;0.442
0;192;0.28;0.0;9.41e-05;0.64246;0.443
0;193;0.277;0.001;9.46e-05;0.75786;0.444
0;194;0.279;0.0;9.51e-05;0.64002;0.444
0;195;0.277;0.001;9.56e-05;0.72288;0.445
0;196;0.279;0.001;9.61e-05;0.47434;0.447
0;197;0.277;0.001;9.66e-05;0.60417;0.447
0;198;0.28;0.001;9.7e-05;0.55674;0.449
0;199;0.277;0.001;9.75e-05;1.03678;0.448
0;200;0.269;0.001;9.8e-05;0.42455;0.45
0;201;0.286;0.0;9.85e-05;0.68056;0.451
0;202;0.265;0.0;9.9e-05;0.99807;0.449
1;0;0.154;0.035;9.95e-05;0.61612;0.494
1;1;0.268;0.001;5e-07;0.72188;0.543
1;2;0.276;0.001;1e-06;0.76636;0.535
1;3;0.284;0.001;1.5e-06;0.65154;0.523
1;4;0.291;0.001;2e-06;0.6531;0.553
1;5;0.274;0.001;2.5e-06;0.57028;0.541
1;6;0.277;0.001;3e-06;0.95487;0.531
1;7;0.284;0.0;3.4e-06;0.6277;0.553
1;8;0.281;0.001;3.9e-06;0.55222;0.553
1;9;0.279;0.0;4.4e-06;0.51567;0.563
1;10;0.283;0.001;4.9e-06;0.77327;0.559
1;11;0.283;0.001;5.4e-06;0.55634;0.558
1;12;0.278;0.0;5.9e-06;0.65448;0.561
1;13;0.278;0.001;6.4e-06;0.76474;0.558
1;14;0.281;0.001;6.9e-06;0.67385;0.557
1;15;0.281;0.001;7.4e-06;0.4892;0.559
1;16;0.281;0.0;7.9e-06;0.63226;0.565
1;17;0.277;0.0;8.4e-06;0.48381;0.569
1;18;0.28;0.0;8.9e-06;0.93818;0.563
1;19;0.282;0.001;9.4e-06;0.7205;0.566
1;20;0.278;0.001;9.9e-06;0.41708;0.577
1;21;0.278;0.001;1.03e-05;0.98269;0.57
1;22;0.28;0.001;1.08e-05;0.42856;0.575
1;23;0.283;0.001;1.13e-05;0.68341;0.574
1;24;0.279;0.001;1.18e-05;0.60055;0.575
1;25;0.277;0.0;1.23e-05;0.6943;0.58
1;26;0.282;0.0;1.28e-05;0.74743;0.574
1;27;0.28;0.001;1.33e-05;0.87115;0.57
1;28;0.279;0.0;1.38e-05;0.55692;0.574
1;29;0.278;0.001;1.43e-05;0.49293;0.58
1;30;0.28;0.001;1.48e-05;0.78334;0.58
1;31;0.283;0.0;1.53e-05;0.80258;0.575
1;32;0.279;0.001;1.58e-05;0.43337;0.579
1;33;0.281;0.001;1.63e-05;0.5472;0.586
1;34;0.278;0.0;1.67e-05;0.65476;0.589
1;35;0.28;0.0;1.72e-05;0.46062;0.593
1;36;0.28;0.0;1.77e-05;0.5326;0.596
1;37;0.279;0.001;1.82e-05;0.5132;0.597
1;38;0.28;0.0;1.87e-05;0.36454;0.601
1;39;0.283;0.001;1.92e-05;0.78575;0.599
1;40;0.279;0.001;1.97e-05;0.45754;0.601
1;41;0.279;0.0;2.02e-05;0.72283;0.597
1;42;0.28;0.0;2.07e-05;0.81279;0.594
1;43;0.282;0.001;2.12e-05;0.6387;0.592
1;44;0.28;0.0;2.17e-05;0.61945;0.594
1;45;0.278;0.0;2.22e-05;0.70146;0.592
1;46;0.281;0.0;2.27e-05;0.7128;0.592
1;47;0.282;0.0;2.32e-05;0.7909;0.591
1;48;0.28;0.001;2.36e-05;0.68646;0.592
1;49;0.278;0.001;2.41e-05;0.42418;0.594
1;50;0.282;0.001;2.46e-05;0.45808;0.597
1;51;0.278;0.001;2.51e-05;0.53835;0.597
1;52;0.282;0.001;2.56e-05;0.75685;0.597
1;53;0.277;0.001;2.61e-05;0.68665;0.598
1;54;0.283;0.001;2.66e-05;0.23904;0.605
1;55;0.28;0.0;2.71e-05;0.59767;0.606
1;56;0.285;0.0;2.76e-05;0.41236;0.607
1;57;0.273;0.001;2.81e-05;0.51915;0.61
1;58;0.282;0.0;2.86e-05;0.80396;0.606
1;59;0.28;0.001;2.91e-05;0.66835;0.606
1;60;0.278;0.001;2.96e-05;0.63936;0.607
1;61;0.278;0.001;3e-05;0.70531;0.606
1;62;0.28;0.0;3.05e-05;0.73235;0.605
1;63;0.283;0.001;3.1e-05;0.41645;0.608
1;64;0.277;0.001;3.15e-05;0.52733;0.611
1;65;0.279;0.0;3.2e-05;0.63523;0.611
1;66;0.281;0.001;3.25e-05;0.46587;0.611
1;67;0.284;0.0;3.3e-05;0.40103;0.614
1;68;0.279;0.001;3.35e-05;0.41684;0.616
1;69;0.275;0.001;3.4e-05;0.49985;0.615
1;70;0.282;0.001;3.45e-05;0.59401;0.616
1;71;0.283;0.0;3.5e-05;0.6193;0.617
1;72;0.281;0.0;3.55e-05;0.37006;0.62
1;73;0.274;0.001;3.6e-05;0.66417;0.619
1;74;0.278;0.001;3.65e-05;0.85943;0.617
1;75;0.283;0.0;3.69e-05;0.77267;0.616
1;76;0.278;0.0;3.74e-05;0.7824;0.614
1;77;0.28;0.001;3.79e-05;0.60575;0.615
1;78;0.28;0.001;3.84e-05;0.4192;0.616
1;79;0.28;0.0;3.89e-05;0.56881;0.617
1;80;0.28;0.001;3.94e-05;0.61441;0.617
1;81;0.281;0.0;3.99e-05;0.57682;0.616
1;82;0.279;0.001;4.04e-05;0.71369;0.615
1;83;0.282;0.0;4.09e-05;0.49612;0.616
1;84;0.282;0.001;4.14e-05;0.84559;0.614
1;85;0.281;0.001;4.19e-05;0.54053;0.614
1;86;0.279;0.001;4.24e-05;0.54877;0.616
1;87;0.279;0.0;4.29e-05;0.60095;0.616
1;88;0.28;0.0;4.33e-05;0.45435;0.616
1;89;0.28;0.001;4.38e-05;0.60523;0.617
1;90;0.28;0.0;4.43e-05;0.56404;0.619
1;91;0.279;0.001;4.48e-05;0.65512;0.618
1;92;0.283;0.001;4.53e-05;0.65715;0.618
1;93;0.281;0.0;4.58e-05;0.37877;0.619
1;94;0.283;0.001;4.63e-05;0.48025;0.619
1;95;0.277;0.001;4.68e-05;0.57556;0.621
1;96;0.28;0.0;4.73e-05;0.4051;0.622
1;97;0.281;0.001;4.78e-05;0.74319;0.622
1;98;0.277;0.0;4.83e-05;0.69577;0.622
1;99;0.284;0.0;4.88e-05;0.37334;0.624
1;100;0.275;0.001;4.93e-05;0.63739;0.624
1;101;0.279;0.001;4.98e-05;0.47978;0.625
1;102;0.278;0.001;5.02e-05;0.57783;0.626
1;103;0.28;0.0;5.07e-05;1.02567;0.624
1;104;0.281;0.001;5.12e-05;0.60962;0.625
1;105;0.281;0.001;5.17e-05;0.53681;0.625
1;106;0.269;0.001;5.22e-05;0.69519;0.624
1;107;0.288;0.001;5.27e-05;0.95347;0.622
1;108;0.283;0.001;5.32e-05;0.89892;0.621
1;109;0.278;0.001;5.37e-05;0.96031;0.619
1;110;0.278;0.001;5.42e-05;0.53472;0.619
1;111;0.28;0.0;5.47e-05;0.62383;0.619
1;112;0.285;0.001;5.52e-05;0.61395;0.619
1;113;0.283;0.0;5.57e-05;0.86717;0.617
1;114;0.279;0.0;5.62e-05;0.82385;0.616
1;115;0.28;0.001;5.67e-05;0.73182;0.616
1;116;0.284;0.001;5.71e-05;0.68611;0.616
1;117;0.281;0.001;5.76e-05;0.58332;0.615
1;118;0.28;0.001;5.81e-05;0.71379;0.614
1;119;0.281;0.0;5.86e-05;0.73483;0.614
1;120;0.278;0.001;5.91e-05;0.61203;0.614
1;121;0.279;0.001;5.96e-05;0.35459;0.615
1;122;0.281;0.001;6.01e-05;1.02481;0.614
1;123;0.282;0.0;6.06e-05;0.74842;0.613
1;124;0.28;0.0;6.11e-05;0.76701;0.613
1;125;0.279;0.0;6.16e-05;0.60045;0.613
1;126;0.281;0.001;6.21e-05;0.53924;0.613
1;127;0.282;0.0;6.26e-05;0.63981;0.613
1;128;0.282;0.001;6.31e-05;0.48888;0.613
1;129;0.282;0.0;6.35e-05;0.39256;0.615
1;130;0.282;0.001;6.4e-05;0.64492;0.614
1;131;0.282;0.0;6.45e-05;0.36904;0.615
1;132;0.282;0.0;6.5e-05;0.47327;0.615
1;133;0.28;0.0;6.55e-05;0.68359;0.615
1;134;0.28;0.001;6.6e-05;0.69307;0.615
1;135;0.279;0.001;6.65e-05;0.8744;0.613
1;136;0.281;0.001;6.7e-05;0.35975;0.614
1;137;0.278;0.0;6.75e-05;0.70162;0.614
1;138;0.281;0.001;6.8e-05;0.56852;0.615
1;139;0.281;0.001;6.85e-05;0.46733;0.616
1;140;0.28;0.001;6.9e-05;0.33627;0.618
1;141;0.279;0.0;6.95e-05;0.30791;0.62
1;142;0.28;0.0;7e-05;0.72273;0.62
1;143;0.28;0.001;7.04e-05;0.49912;0.62
1;144;0.281;0.001;7.09e-05;0.55251;0.621
1;145;0.278;0.001;7.14e-05;0.78701;0.621
1;146;0.28;0.001;7.19e-05;0.61818;0.621
1;147;0.282;0.0;7.24e-05;0.50127;0.622
1;148;0.279;0.001;7.29e-05;0.61915;0.622
1;149;0.28;0.0;7.34e-05;0.6692;0.622
1;150;0.282;0.001;7.39e-05;0.52092;0.623
1;151;0.286;0.001;7.44e-05;0.9142;0.621
1;152;0.282;0.001;7.49e-05;0.78225;0.62
1;153;0.28;0.0;7.54e-05;0.47031;0.621
1;154;0.285;0.0;7.59e-05;0.65582;0.621
1;155;0.284;0.001;7.64e-05;0.62862;0.621
1;156;0.282;0.001;7.68e-05;1.16477;0.619
1;157;0.283;0.001;7.73e-05;0.58106;0.619
1;158;0.279;0.001;7.78e-05;0.69705;0.62
1;159;0.28;0.0;7.83e-05;0.53607;0.621
1;160;0.28;0.001;7.88e-05;0.857;0.621
1;161;0.278;0.001;7.93e-05;0.85518;0.619
1;162;0.277;0.0;7.98e-05;0.62063;0.619
1;163;0.28;0.0;8.03e-05;0.50351;0.621
1;164;0.28;0.0;8.08e-05;0.84456;0.62
1;165;0.278;0.001;8.13e-05;0.89874;0.619
1;166;0.279;0.001;8.18e-05;0.3472;0.62
1;167;0.281;0.0;8.23e-05;0.70186;0.62
1;168;0.28;0.001;8.28e-05;0.41849;0.622
1;169;0.279;0.001;8.33e-05;0.8663;0.621
1;170;0.28;0.0;8.37e-05;0.76085;0.62
1;171;0.278;0.0;8.42e-05;1.1902;0.618
1;172;0.28;0.0;8.47e-05;0.5638;0.618
1;173;0.282;0.0;8.52e-05;0.65067;0.618
1;174;0.28;0.0;8.57e-05;1.00314;0.617
1;175;0.281;0.001;8.62e-05;0.69223;0.617
1;176;0.283;0.001;8.67e-05;0.62436;0.616
1;177;0.281;0.001;8.72e-05;0.75739;0.616
1;178;0.284;0.0;8.77e-05;0.52518;0.616
1;179;0.283;0.0;8.82e-05;0.91506;0.615
1;180;0.285;0.001;8.87e-05;0.70791;0.615
1;181;0.285;0.0;8.92e-05;0.52061;0.615
1;182;0.282;0.001;8.97e-05;0.43444;0.616
1;183;0.282;0.0;9.01e-05;0.62651;0.616
1;184;0.277;0.001;9.06e-05;0.37599;0.617
1;185;0.28;0.0;9.11e-05;0.8606;0.616
1;186;0.281;0.0;9.16e-05;0.49185;0.617
1;187;0.262;0.001;9.21e-05;0.95666;0.616
1;188;0.293;0.001;9.26e-05;0.71203;0.615
1;189;0.264;0.001;9.31e-05;0.66408;0.615
1;190;0.293;0.001;9.36e-05;0.93771;0.615
1;191;0.281;0.001;9.41e-05;0.58037;0.615
1;192;0.285;0.001;9.46e-05;0.71651;0.615
1;193;0.279;0.0;9.51e-05;0.75721;0.615
1;194;0.279;0.001;9.56e-05;0.68399;0.615
1;195;0.285;0.001;9.61e-05;0.43539;0.615
1;196;0.283;0.0;9.66e-05;0.76302;0.615
1;197;0.281;0.0;9.7e-05;0.50508;0.616
1;198;0.284;0.0;9.75e-05;0.27002;0.617
1;199;0.286;0.001;9.8e-05;0.39333;0.618
1;200;0.284;0.001;9.85e-05;0.43149;0.619
1;201;0.278;0.0;9.9e-05;1.51294;0.616
