epoch;batch;time;data;learning_rate;loss;pearson_correlation
1;202;0.263;0.0;9.95e-05;1.47873;0.614
2;0;0.156;0.034;0.0001;0.55053;0.692
2;1;0.27;0.001;1e-06;1.04342;0.551
2;2;0.274;0.0;1.5e-06;0.38747;0.639
2;3;0.28;0.001;2e-06;0.38045;0.696
2;4;0.283;0.001;2.5e-06;1.07336;0.648
2;5;0.279;0.001;3e-06;0.7906;0.642
2;6;0.275;0.001;3.4e-06;0.74571;0.64
2;7;0.278;0.001;3.9e-06;0.6477;0.649
2;8;0.28;0.001;4.4e-06;0.83007;0.638
2;9;0.277;0.0;4.9e-06;0.78818;0.634
2;10;0.278;0.001;5.4e-06;0.82434;0.625
2;11;0.283;0.001;5.9e-06;0.42484;0.639
2;12;0.278;0.001;6.4e-06;0.67389;0.637
2;13;0.282;0.001;6.9e-06;0.652;0.637
2;14;0.28;0.0;7.4e-06;0.51676;0.647
2;15;0.28;0.001;7.9e-06;0.40571;0.655
2;16;0.28;0.001;8.4e-06;0.54399;0.657
2;17;0.281;0.001;8.9e-06;0.41104;0.668
2;18;0.278;0.0;9.4e-06;0.56867;0.671
2;19;0.278;0.001;9.9e-06;0.54772;0.674
2;20;0.288;0.001;1.03e-05;0.53101;0.674
2;21;0.273;0.001;1.08e-05;0.64161;0.672
2;22;0.282;0.0;1.13e-05;0.57274;0.674
2;23;0.279;0.001;1.18e-05;0.36011;0.68
2;24;0.28;0.001;1.23e-05;0.68016;0.68
2;25;0.285;0.001;1.28e-05;0.32445;0.686
2;26;0.28;0.0;1.33e-05;0.39438;0.691
2;27;0.279;0.001;1.38e-05;0.77648;0.687
2;28;0.28;0.001;1.43e-05;0.57784;0.688
2;29;0.284;0.001;1.48e-05;0.72932;0.685
2;30;0.284;0.001;1.53e-05;0.39152;0.689
2;31;0.277;0.0;1.58e-05;0.43131;0.692
2;32;0.278;0.001;1.63e-05;0.90777;0.686
2;33;0.284;0.001;1.67e-05;0.34618;0.69
2;34;0.282;0.001;1.72e-05;0.73986;0.687
2;35;0.282;0.001;1.77e-05;0.53289;0.689
2;36;0.284;0.0;1.82e-05;1.23199;0.682
2;37;0.284;0.001;1.87e-05;1.06452;0.675
2;38;0.282;0.001;1.92e-05;0.37254;0.677
2;39;0.282;0.001;1.97e-05;0.94577;0.674
2;40;0.288;0.001;2.02e-05;0.70836;0.673
2;41;0.284;0.0;2.07e-05;0.42239;0.674
2;42;0.283;0.0;2.12e-05;0.80224;0.67
2;43;0.285;0.001;2.17e-05;0.60967;0.67
2;44;0.285;0.0;2.22e-05;0.54087;0.67
2;45;0.286;0.001;2.27e-05;0.64045;0.671
2;46;0.285;0.001;2.32e-05;0.61713;0.67
2;47;0.283;0.0;2.36e-05;0.98072;0.664
2;48;0.284;0.0;2.41e-05;0.73025;0.663
2;49;0.286;0.001;2.46e-05;0.41066;0.665
2;50;0.284;0.001;2.51e-05;0.82813;0.661
2;51;0.29;0.0;2.56e-05;0.5341;0.662
2;52;0.287;0.001;2.61e-05;0.31853;0.666
2;53;0.289;0.0;2.66e-05;0.57532;0.665
2;54;0.287;0.001;2.71e-05;0.7358;0.663
2;55;0.287;0.001;2.76e-05;0.5725;0.663
2;56;0.289;0.001;2.81e-05;0.68107;0.661
2;57;0.289;0.0;2.86e-05;0.6842;0.66
2;58;0.296;0.001;2.91e-05;0.63876;0.658
2;59;0.284;0.001;2.96e-05;0.45407;0.659
2;60;0.29;0.001;3e-05;0.57844;0.659
2;61;0.286;0.001;3.05e-05;0.43168;0.66
2;62;0.289;0.0;3.1e-05;0.51145;0.659
2;63;0.288;0.001;3.15e-05;0.4684;0.661
2;64;0.289;0.0;3.2e-05;0.47697;0.661
2;65;0.287;0.0;3.25e-05;0.55588;0.66
2;66;0.286;0.001;3.3e-05;0.50442;0.66
2;67;0.292;0.001;3.35e-05;0.80421;0.66
2;68;0.287;0.001;3.4e-05;0.58062;0.659
2;69;0.289;0.001;3.45e-05;0.5678;0.66
2;70;0.289;0.001;3.5e-05;0.46559;0.659
2;71;0.287;0.001;3.55e-05;0.46819;0.661
2;72;0.291;0.0;3.6e-05;0.40845;0.662
2;73;0.287;0.001;3.65e-05;0.35114;0.664
2;74;0.289;0.0;3.69e-05;0.42263;0.665
2;75;0.288;0.001;3.74e-05;0.53353;0.665
2;76;0.288;0.001;3.79e-05;0.66052;0.663
2;77;0.288;0.001;3.84e-05;0.45369;0.664
2;78;0.287;0.001;3.89e-05;0.63551;0.663
2;79;0.287;0.001;3.94e-05;0.51197;0.663
2;80;0.284;0.001;3.99e-05;0.38952;0.665
2;81;0.287;0.001;4.04e-05;0.35819;0.667
2;82;0.289;0.0;4.09e-05;0.4609;0.669
2;83;0.287;0.001;4.14e-05;0.63541;0.669
2;84;0.285;0.001;4.19e-05;0.27427;0.671
2;85;0.289;0.001;4.24e-05;0.6863;0.67
2;86;0.29;0.001;4.29e-05;0.56566;0.669
2;87;0.286;0.001;4.33e-05;0.73491;0.669
2;88;0.288;0.001;4.38e-05;0.38851;0.67
2;89;0.288;0.001;4.43e-05;0.79338;0.668
2;90;0.291;0.001;4.48e-05;0.8069;0.667
2;91;0.29;0.001;4.53e-05;0.40835;0.668
2;92;0.291;0.0;4.58e-05;0.38055;0.669
2;93;0.292;0.001;4.63e-05;0.64896;0.669
2;94;0.286;0.001;4.68e-05;0.47592;0.668
2;95;0.296;0.001;4.73e-05;0.59056;0.667
2;96;0.29;0.0;4.78e-05;0.5689;0.667
2;97;0.293;0.001;4.83e-05;0.67476;0.666
2;98;0.292;0.001;4.88e-05;0.84216;0.664
2;99;0.292;0.001;4.93e-05;0.58918;0.663
2;100;0.295;0.001;4.98e-05;0.68626;0.663
2;101;0.293;0.001;5.02e-05;0.50073;0.663
2;102;0.292;0.0;5.07e-05;0.515;0.663
2;103;0.293;0.001;5.12e-05;0.77979;0.662
2;104;0.29;0.001;5.17e-05;0.61927;0.661
2;105;0.294;0.001;5.22e-05;0.44996;0.662
2;106;0.289;0.001;5.27e-05;0.54923;0.663
2;107;0.29;0.0;5.32e-05;0.61817;0.663
2;108;0.292;0.001;5.37e-05;0.46502;0.664
2;109;0.289;0.001;5.42e-05;0.42192;0.665
2;110;0.292;0.0;5.47e-05;0.53283;0.665
2;111;0.29;0.001;5.52e-05;0.48366;0.665
2;112;0.292;0.0;5.57e-05;0.57136;0.666
2;113;0.292;0.001;5.62e-05;0.52814;0.666
2;114;0.287;0.001;5.67e-05;0.45297;0.666
2;115;0.29;0.001;5.71e-05;0.3264;0.667
2;116;0.291;0.001;5.76e-05;0.40778;0.668
2;117;0.289;0.0;5.81e-05;0.58235;0.668
2;118;0.292;0.0;5.86e-05;0.52998;0.669
2;119;0.289;0.001;5.91e-05;0.45716;0.67
2;120;0.296;0.001;5.96e-05;0.47886;0.67
2;121;0.292;0.001;6.01e-05;0.79092;0.669
2;122;0.289;0.001;6.06e-05;0.49154;0.669
2;123;0.287;0.0;6.11e-05;0.47948;0.67
2;124;0.293;0.0;6.16e-05;0.56568;0.67
2;125;0.29;0.001;6.21e-05;0.50867;0.67
2;126;0.288;0.001;6.26e-05;0.39894;0.67
2;127;0.291;0.001;6.31e-05;0.41275;0.672
2;128;0.291;0.0;6.35e-05;0.38017;0.672
2;129;0.292;0.0;6.4e-05;0.38195;0.673
2;130;0.291;0.001;6.45e-05;0.47818;0.674
2;131;0.295;0.001;6.5e-05;0.62266;0.674
2;132;0.294;0.001;6.55e-05;0.37776;0.675
2;133;0.287;0.001;6.6e-05;0.73631;0.674
2;134;0.288;0.001;6.65e-05;0.46966;0.675
2;135;0.289;0.001;6.7e-05;0.49501;0.675
2;136;0.289;0.0;6.75e-05;0.34037;0.676
2;137;0.291;0.001;6.8e-05;0.65114;0.675
2;138;0.288;0.001;6.85e-05;0.37875;0.676
2;139;0.289;0.0;6.9e-05;0.56162;0.677
2;140;0.285;0.001;6.95e-05;0.34148;0.678
2;141;0.288;0.0;7e-05;0.64488;0.679
2;142;0.288;0.0;7.04e-05;0.43928;0.68
2;143;0.284;0.001;7.09e-05;0.76206;0.679
2;144;0.289;0.001;7.14e-05;0.46837;0.679
2;145;0.288;0.0;7.19e-05;0.48075;0.679
2;146;0.29;0.001;7.24e-05;0.28366;0.68
2;147;0.286;0.001;7.29e-05;0.71312;0.68
2;148;0.284;0.001;7.34e-05;0.78875;0.678
2;149;0.291;0.001;7.39e-05;0.56109;0.679
2;150;0.284;0.001;7.44e-05;0.60851;0.678
2;151;0.286;0.001;7.49e-05;0.83918;0.678
2;152;0.288;0.001;7.54e-05;0.52277;0.678
2;153;0.289;0.001;7.59e-05;0.33433;0.679
2;154;0.289;0.0;7.64e-05;0.41041;0.68
2;155;0.292;0.0;7.68e-05;0.73247;0.679
2;156;0.289;0.001;7.73e-05;0.76971;0.678
2;157;0.289;0.0;7.78e-05;0.25725;0.679
2;158;0.29;0.001;7.83e-05;0.40148;0.679
2;159;0.294;0.001;7.88e-05;0.3732;0.679
2;160;0.292;0.001;7.93e-05;0.70692;0.679
2;161;0.288;0.0;7.98e-05;0.64125;0.679
2;162;0.293;0.001;8.03e-05;0.44541;0.679
2;163;0.29;0.0;8.08e-05;0.88767;0.678
2;164;0.287;0.001;8.13e-05;0.28187;0.679
2;165;0.287;0.0;8.18e-05;0.84735;0.678
2;166;0.287;0.0;8.23e-05;0.971;0.676
2;167;0.289;0.001;8.28e-05;0.79938;0.676
2;168;0.287;0.001;8.33e-05;0.43076;0.676
2;169;0.287;0.001;8.37e-05;0.59273;0.677
2;170;0.289;0.001;8.42e-05;1.05316;0.675
2;171;0.288;0.0;8.47e-05;0.65355;0.675
2;172;0.287;0.0;8.52e-05;0.48509;0.675
2;173;0.284;0.0;8.57e-05;0.54936;0.675
2;174;0.287;0.0;8.62e-05;0.86656;0.674
2;175;0.29;0.001;8.67e-05;0.55393;0.674
2;176;0.283;0.0;8.72e-05;0.84679;0.673
2;177;0.288;0.0;8.77e-05;0.8225;0.673
2;178;0.289;0.0;8.82e-05;0.55631;0.673
2;179;0.287;0.001;8.87e-05;0.47032;0.673
2;180;0.287;0.001;8.92e-05;0.61555;0.673
2;181;0.289;0.0;8.97e-05;0.51994;0.674
2;182;0.288;0.001;9.01e-05;0.68156;0.673
2;183;0.288;0.001;9.06e-05;0.51085;0.673
2;184;0.287;0.0;9.11e-05;0.6873;0.673
2;185;0.293;0.001;9.16e-05;0.40935;0.674
2;186;0.282;0.001;9.21e-05;0.33702;0.675
2;187;0.285;0.0;9.26e-05;0.54154;0.674
2;188;0.295;0.001;9.31e-05;0.70834;0.674
2;189;0.286;0.001;9.36e-05;0.38022;0.675
2;190;0.286;0.001;9.41e-05;0.44859;0.675
2;191;0.288;0.001;9.46e-05;0.44938;0.675
2;192;0.295;0.001;9.51e-05;0.49739;0.675
2;193;0.283;0.001;9.56e-05;0.31399;0.676
2;194;0.284;0.001;9.61e-05;0.50656;0.676
2;195;0.288;0.0;9.66e-05;0.46782;0.676
2;196;0.287;0.0;9.7e-05;0.95439;0.675
2;197;0.286;0.0;9.75e-05;0.30331;0.676
2;198;0.288;0.001;9.8e-05;0.69416;0.675
2;199;0.286;0.001;9.85e-05;0.41429;0.675
2;200;0.285;0.001;9.9e-05;0.73196;0.675
2;201;0.292;0.0;9.95e-05;0.41448;0.675
2;202;0.272;0.0;0.0001;0.77397;0.675
3;0;0.155;0.033;0.0001005;0.28594;0.847
3;1;0.276;0.001;1.5e-06;0.52667;0.756
3;2;0.279;0.001;2e-06;0.51031;0.759
3;3;0.286;0.001;2.5e-06;0.51341;0.753
3;4;0.292;0.0;3e-06;0.48103;0.748
3;5;0.284;0.001;3.4e-06;0.42893;0.751
3;6;0.284;0.001;3.9e-06;0.49805;0.745
3;7;0.339;0.001;4.4e-06;0.61456;0.725
3;8;0.242;0.001;4.9e-06;0.59157;0.713
3;9;0.282;0.0;5.4e-06;0.46805;0.717
3;10;0.285;0.001;5.9e-06;0.55106;0.718
3;11;0.289;0.001;6.4e-06;0.44315;0.724
3;12;0.283;0.001;6.9e-06;0.58614;0.718
3;13;0.283;0.0;7.4e-06;0.32463;0.727
3;14;0.29;0.0;7.9e-06;0.31959;0.734
3;15;0.287;0.001;8.4e-06;0.33658;0.74
3;16;0.284;0.001;8.9e-06;0.47498;0.741
3;17;0.285;0.001;9.4e-06;0.51242;0.741
3;18;0.289;0.0;9.9e-06;0.52325;0.739
3;19;0.285;0.001;1.03e-05;0.3213;0.742
3;20;0.284;0.001;1.08e-05;0.55354;0.739
3;21;0.287;0.001;1.13e-05;0.35257;0.741
3;22;0.287;0.001;1.18e-05;0.39352;0.744
3;23;0.284;0.001;1.23e-05;0.30244;0.747
3;24;0.287;0.001;1.28e-05;0.71823;0.742
3;25;0.285;0.001;1.33e-05;0.66071;0.736
3;26;0.284;0.001;1.38e-05;0.52859;0.735
3;27;0.282;0.0;1.43e-05;0.45595;0.735
3;28;0.288;0.0;1.48e-05;0.59378;0.733
3;29;0.29;0.001;1.53e-05;0.44322;0.733
3;30;0.281;0.001;1.58e-05;0.64684;0.73
3;31;0.286;0.001;1.63e-05;0.43995;0.73
3;32;0.288;0.001;1.67e-05;0.3342;0.734
3;33;0.283;0.001;1.72e-05;0.4944;0.732
3;34;0.284;0.0;1.77e-05;0.53712;0.73
3;35;0.287;0.001;1.82e-05;0.38119;0.734
3;36;0.291;0.001;1.87e-05;0.70371;0.729
3;37;0.285;0.001;1.92e-05;0.40572;0.73
3;38;0.286;0.001;1.97e-05;0.25229;0.734
3;39;0.287;0.0;2.02e-05;0.33069;0.738
3;40;0.285;0.001;2.07e-05;0.41295;0.739
3;41;0.29;0.0;2.12e-05;0.41503;0.738
3;42;0.285;0.0;2.17e-05;0.42949;0.739
3;43;0.289;0.001;2.22e-05;0.4445;0.74
3;44;0.288;0.0;2.27e-05;0.5224;0.739
3;45;0.284;0.0;2.32e-05;0.48826;0.739
3;46;0.288;0.001;2.36e-05;0.31638;0.741
3;47;0.287;0.001;2.41e-05;0.69146;0.739
3;48;0.283;0.001;2.46e-05;0.45481;0.738
3;49;0.286;0.001;2.51e-05;0.44426;0.738
3;50;0.286;0.001;2.56e-05;0.52396;0.738
3;51;0.284;0.001;2.61e-05;0.54511;0.738
3;52;0.29;0.001;2.66e-05;0.40711;0.738
3;53;0.283;0.001;2.71e-05;0.30331;0.739
3;54;0.289;0.0;2.76e-05;0.72635;0.736
3;55;0.281;0.0;2.81e-05;0.73596;0.733
3;56;0.286;0.001;2.86e-05;0.43491;0.733
3;57;0.288;0.0;2.91e-05;0.32249;0.736
3;58;0.279;0.0;2.96e-05;0.62686;0.734
3;59;0.285;0.0;3e-05;0.33164;0.737
3;60;0.285;0.001;3.05e-05;0.40716;0.737
3;61;0.287;0.0;3.1e-05;0.40116;0.738
3;62;0.282;0.001;3.15e-05;0.47228;0.737
3;63;0.284;0.0;3.2e-05;0.63755;0.735
3;64;0.285;0.001;3.25e-05;0.58088;0.735
3;65;0.29;0.001;3.3e-05;0.35757;0.735
3;66;0.284;0.001;3.35e-05;0.36459;0.737
3;67;0.286;0.0;3.4e-05;0.33903;0.737
3;68;0.286;0.001;3.45e-05;0.68708;0.735
3;69;0.288;0.001;3.5e-05;0.56954;0.735
3;70;0.284;0.001;3.55e-05;0.30267;0.736
3;71;0.288;0.001;3.6e-05;0.46403;0.736
3;72;0.287;0.0;3.65e-05;0.62501;0.736
3;73;0.284;0.001;3.69e-05;0.28802;0.736
3;74;0.288;0.0;3.74e-05;0.57505;0.735
3;75;0.288;0.001;3.79e-05;0.39774;0.736
3;76;0.285;0.0;3.84e-05;0.54052;0.736
3;77;0.286;0.0;3.89e-05;0.57212;0.735
3;78;0.288;0.001;3.94e-05;0.69014;0.733
3;79;0.289;0.001;3.99e-05;0.39277;0.734
3;80;0.289;0.001;4.04e-05;0.43892;0.734
3;81;0.287;0.0;4.09e-05;0.61487;0.733
3;82;0.287;0.0;4.14e-05;0.44325;0.733
3;83;0.29;0.001;4.19e-05;0.33553;0.734
3;84;0.287;0.0;4.24e-05;0.43093;0.734
3;85;0.289;0.0;4.29e-05;0.5531;0.734
3;86;0.287;0.0;4.33e-05;0.50252;0.734
3;87;0.29;0.001;4.38e-05;0.76047;0.733
3;88;0.283;0.0;4.43e-05;0.41959;0.733
3;89;0.284;0.001;4.48e-05;0.36329;0.734
3;90;0.285;0.001;4.53e-05;0.49875;0.734
3;91;0.287;0.0;4.58e-05;0.37375;0.736
3;92;0.285;0.0;4.63e-05;0.41054;0.736
3;93;0.285;0.001;4.68e-05;0.38599;0.737
3;94;0.287;0.0;4.73e-05;0.40006;0.737
3;95;0.286;0.001;4.78e-05;0.53903;0.737
3;96;0.288;0.0;4.83e-05;0.43706;0.738
3;97;0.286;0.001;4.88e-05;0.57317;0.737
3;98;0.287;0.001;4.93e-05;0.36067;0.738
3;99;0.284;0.001;4.98e-05;0.43614;0.738
3;100;0.291;0.0;5.02e-05;0.55087;0.738
3;101;0.286;0.0;5.07e-05;0.40095;0.737
3;102;0.285;0.001;5.12e-05;0.66124;0.737
3;103;0.288;0.0;5.17e-05;0.32051;0.738
3;104;0.283;0.001;5.22e-05;0.39604;0.739
3;105;0.286;0.001;5.27e-05;0.43624;0.739
3;106;0.287;0.001;5.32e-05;0.35603;0.739
3;107;0.289;0.0;5.37e-05;0.44635;0.74
3;108;0.287;0.001;5.42e-05;0.6832;0.738
3;109;0.289;0.001;5.47e-05;0.3159;0.739
3;110;0.287;0.001;5.52e-05;0.43502;0.739
3;111;0.288;0.001;5.57e-05;0.41612;0.739
3;112;0.291;0.001;5.62e-05;0.35188;0.739
3;113;0.291;0.001;5.67e-05;0.43813;0.739
3;114;0.29;0.0;5.71e-05;0.58613;0.738
3;115;0.289;0.0;5.76e-05;0.52997;0.738
3;116;0.288;0.001;5.81e-05;0.72777;0.737
3;117;0.288;0.0;5.86e-05;0.36585;0.738
3;118;0.287;0.001;5.91e-05;0.2489;0.739
3;119;0.291;0.001;5.96e-05;0.38552;0.739
3;120;0.293;0.001;6.01e-05;0.34375;0.74
3;121;0.287;0.0;6.06e-05;0.39201;0.74
3;122;0.29;0.001;6.11e-05;0.41705;0.741
3;123;0.292;0.0;6.16e-05;0.44445;0.741
3;124;0.29;0.0;6.21e-05;0.31579;0.742
3;125;0.289;0.0;6.26e-05;0.27691;0.742
3;126;0.29;0.001;6.31e-05;0.65686;0.741
3;127;0.292;0.0;6.35e-05;0.59602;0.741
3;128;0.29;0.0;6.4e-05;0.65067;0.74
3;129;0.288;0.0;6.45e-05;0.702;0.739
3;130;0.293;0.001;6.5e-05;0.64376;0.738
3;131;0.29;0.0;6.55e-05;0.4573;0.738
3;132;0.292;0.001;6.6e-05;0.47839;0.738
3;133;0.29;0.0;6.65e-05;0.41879;0.738
3;134;0.294;0.0;6.7e-05;0.47888;0.737
3;135;0.289;0.001;6.75e-05;0.62441;0.737
3;136;0.29;0.001;6.8e-05;0.40662;0.737
3;137;0.29;0.001;6.85e-05;0.51818;0.736
3;138;0.29;0.001;6.9e-05;0.28578;0.737
3;139;0.293;0.001;6.95e-05;0.37632;0.738
3;140;0.29;0.001;7e-05;0.38299;0.738
3;141;0.292;0.001;7.04e-05;0.52496;0.738
3;142;0.294;0.0;7.09e-05;0.67331;0.737
3;143;0.289;0.0;7.14e-05;0.43125;0.736
3;144;0.29;0.0;7.19e-05;0.41469;0.737
3;145;0.291;0.001;7.24e-05;0.32778;0.737
3;146;0.292;0.001;7.29e-05;0.52023;0.737
3;147;0.295;0.001;7.34e-05;0.43758;0.737
3;148;0.293;0.001;7.39e-05;0.71735;0.736
3;149;0.297;0.001;7.44e-05;0.56377;0.736
3;150;0.29;0.001;7.49e-05;0.40273;0.736
3;151;0.295;0.0;7.54e-05;0.59404;0.736
3;152;0.296;0.0;7.59e-05;0.55957;0.735
3;153;0.29;0.001;7.64e-05;0.52651;0.735
3;154;0.292;0.001;7.68e-05;0.49704;0.735
3;155;0.287;0.0;7.73e-05;0.35829;0.736
3;156;0.29;0.001;7.78e-05;0.82447;0.735
3;157;0.285;0.001;7.83e-05;0.66801;0.734
3;158;0.287;0.001;7.88e-05;0.46124;0.735
3;159;0.287;0.001;7.93e-05;0.30998;0.736
3;160;0.286;0.001;7.98e-05;0.37583;0.736
3;161;0.288;0.001;8.03e-05;0.61737;0.735
3;162;0.287;0.0;8.08e-05;0.48624;0.735
3;163;0.287;0.0;8.13e-05;0.68033;0.735
3;164;0.289;0.001;8.18e-05;0.33518;0.735
3;165;0.287;0.001;8.23e-05;0.44891;0.736
3;166;0.288;0.0;8.28e-05;0.25013;0.736
3;167;0.291;0.001;8.33e-05;0.66898;0.736
3;168;0.29;0.001;8.37e-05;0.681;0.735
3;169;0.288;0.001;8.42e-05;0.93881;0.733
3;170;0.279;0.001;8.47e-05;0.66437;0.733
3;171;0.294;0.001;8.52e-05;0.78663;0.732
3;172;0.289;0.001;8.57e-05;0.66337;0.732
3;173;0.286;0.001;8.62e-05;0.53435;0.731
3;174;0.286;0.0;8.67e-05;0.4769;0.731
3;175;0.291;0.001;8.72e-05;0.77109;0.73
3;176;0.292;0.001;8.77e-05;1.02804;0.729
3;177;0.281;0.0;8.82e-05;1.2047;0.726
3;178;0.291;0.0;8.87e-05;0.98046;0.725
3;179;0.294;0.001;8.92e-05;1.16953;0.723
3;180;0.292;0.001;8.97e-05;0.47399;0.723
3;181;0.288;0.001;9.01e-05;0.61128;0.722
3;182;0.29;0.001;9.06e-05;0.70799;0.722
3;183;0.297;0.001;9.11e-05;1.15978;0.719
3;184;0.292;0.001;9.16e-05;0.6417;0.719
3;185;0.288;0.001;9.21e-05;0.74991;0.719
3;186;0.293;0.0;9.26e-05;0.51036;0.719
3;187;0.288;0.001;9.31e-05;0.52369;0.719
3;188;0.286;0.001;9.36e-05;0.49771;0.719
3;189;0.286;0.001;9.41e-05;0.5135;0.719
3;190;0.292;0.001;9.46e-05;0.76916;0.718
3;191;0.288;0.001;9.51e-05;0.72086;0.717
3;192;0.291;0.001;9.56e-05;1.21989;0.716
3;193;0.289;0.001;9.61e-05;0.71812;0.715
3;194;0.288;0.001;9.66e-05;0.70984;0.714
3;195;0.29;0.0;9.7e-05;0.70008;0.714
3;196;0.289;0.001;9.75e-05;0.61249;0.714
3;197;0.289;0.0;9.8e-05;0.60997;0.713
3;198;0.285;0.001;9.85e-05;0.75758;0.713
3;199;0.288;0.0;9.9e-05;0.33374;0.713
3;200;0.293;0.001;9.95e-05;0.64611;0.713
3;201;0.29;0.0;0.0001;0.42456;0.713
