epoch;batch;time;data;learning_rate;loss;pearson_correlation
3;202;0.271;0.0;0.0001005;0.67955;0.713
4;0;0.158;0.033;0.000101;0.58944;0.619
4;1;0.278;0.001;2e-06;0.5222;0.666
4;2;0.288;0.0;2.5e-06;0.57767;0.694
4;3;0.291;0.001;3e-06;0.4795;0.698
4;4;0.299;0.001;3.4e-06;0.30773;0.724
4;5;0.29;0.001;3.9e-06;0.53566;0.714
4;6;0.287;0.001;4.4e-06;0.39282;0.724
4;7;0.296;0.001;4.9e-06;0.35881;0.738
4;8;0.293;0.001;5.4e-06;0.62991;0.732
4;9;0.29;0.001;5.9e-06;0.21984;0.743
4;10;0.291;0.001;6.4e-06;0.41435;0.75
4;11;0.294;0.001;6.9e-06;0.25446;0.759
4;12;0.298;0.001;7.4e-06;0.4634;0.76
4;13;0.283;0.001;7.9e-06;0.6023;0.753
4;14;0.295;0.0;8.4e-06;0.54272;0.748
4;15;0.293;0.0;8.9e-06;0.34382;0.75
4;16;0.291;0.001;9.4e-06;0.46564;0.748
4;17;0.292;0.001;9.9e-06;0.38454;0.752
4;18;0.292;0.001;1.03e-05;0.45708;0.754
4;19;0.294;0.001;1.08e-05;0.44337;0.752
4;20;0.293;0.001;1.13e-05;0.64862;0.747
4;21;0.293;0.001;1.18e-05;0.46935;0.747
4;22;0.294;0.0;1.23e-05;0.42261;0.752
4;23;0.296;0.001;1.28e-05;0.45288;0.753
4;24;0.291;0.001;1.33e-05;0.351;0.755
4;25;0.297;0.001;1.38e-05;0.36327;0.758
4;26;0.289;0.001;1.43e-05;0.37888;0.758
4;27;0.294;0.0;1.48e-05;0.58682;0.755
4;28;0.293;0.001;1.53e-05;0.51972;0.753
4;29;0.299;0.001;1.58e-05;0.53179;0.752
4;30;0.294;0.001;1.63e-05;0.68928;0.75
4;31;0.29;0.001;1.67e-05;0.35277;0.752
4;32;0.292;0.001;1.72e-05;0.328;0.753
4;33;0.295;0.001;1.77e-05;0.48121;0.751
4;34;0.294;0.0;1.82e-05;0.30583;0.753
4;35;0.292;0.0;1.87e-05;0.51622;0.752
4;36;0.295;0.001;1.92e-05;0.41672;0.752
4;37;0.291;0.001;1.97e-05;0.62345;0.749
4;38;0.298;0.001;2.02e-05;0.43249;0.749
4;39;0.296;0.001;2.07e-05;0.4687;0.749
4;40;0.294;0.001;2.12e-05;0.33579;0.749
4;41;0.295;0.0;2.17e-05;0.44846;0.748
4;42;0.3;0.001;2.22e-05;0.49761;0.746
4;43;0.299;0.001;2.27e-05;0.45428;0.745
4;44;0.297;0.0;2.32e-05;0.62384;0.742
4;45;0.299;0.001;2.36e-05;0.48955;0.741
4;46;0.3;0.001;2.41e-05;0.3649;0.742
4;47;0.3;0.0;2.46e-05;0.66431;0.739
4;48;0.298;0.001;2.51e-05;0.6311;0.736
4;49;0.3;0.001;2.56e-05;0.41611;0.737
4;50;0.3;0.001;2.61e-05;0.42823;0.737
4;51;0.298;0.001;2.66e-05;0.56532;0.736
4;52;0.295;0.001;2.71e-05;0.29506;0.738
4;53;0.291;0.001;2.76e-05;0.67036;0.736
4;54;0.298;0.001;2.81e-05;0.58873;0.734
4;55;0.294;0.001;2.86e-05;0.47618;0.734
4;56;0.292;0.0;2.91e-05;0.33437;0.735
4;57;0.295;0.0;2.96e-05;0.46972;0.736
4;58;0.295;0.001;3e-05;0.53845;0.735
4;59;0.292;0.0;3.05e-05;0.36999;0.737
4;60;0.295;0.001;3.1e-05;0.47786;0.736
4;61;0.294;0.001;3.15e-05;0.22688;0.738
4;62;0.296;0.0;3.2e-05;0.29012;0.74
4;63;0.291;0.001;3.25e-05;0.37264;0.741
4;64;0.294;0.001;3.3e-05;0.7165;0.738
4;65;0.293;0.001;3.35e-05;0.53455;0.739
4;66;0.293;0.0;3.4e-05;0.41336;0.738
4;67;0.292;0.001;3.45e-05;0.43252;0.738
4;68;0.294;0.0;3.5e-05;0.55423;0.738
4;69;0.293;0.001;3.55e-05;0.70326;0.735
4;70;0.293;0.001;3.6e-05;0.50474;0.735
4;71;0.292;0.0;3.65e-05;0.64829;0.734
4;72;0.291;0.001;3.69e-05;0.38686;0.735
4;73;0.293;0.001;3.74e-05;0.43883;0.735
4;74;0.292;0.001;3.79e-05;0.33528;0.736
4;75;0.293;0.001;3.84e-05;0.25687;0.738
4;76;0.292;0.001;3.89e-05;0.38954;0.738
4;77;0.292;0.0;3.94e-05;0.40484;0.739
4;78;0.292;0.001;3.99e-05;0.47902;0.739
4;79;0.292;0.001;4.04e-05;0.46554;0.739
4;80;0.291;0.001;4.09e-05;0.45005;0.739
4;81;0.293;0.001;4.14e-05;0.40203;0.739
4;82;0.292;0.001;4.19e-05;0.44121;0.74
4;83;0.294;0.0;4.24e-05;0.52258;0.74
4;84;0.291;0.001;4.29e-05;0.38608;0.74
4;85;0.293;0.001;4.33e-05;0.48411;0.74
4;86;0.295;0.001;4.38e-05;0.35722;0.74
4;87;0.29;0.001;4.43e-05;0.39087;0.741
4;88;0.292;0.001;4.48e-05;0.45203;0.741
4;89;0.29;0.001;4.53e-05;0.51344;0.741
4;90;0.289;0.001;4.58e-05;0.4526;0.741
4;91;0.292;0.0;4.63e-05;0.27017;0.742
4;92;0.291;0.001;4.68e-05;0.47449;0.742
4;93;0.294;0.0;4.73e-05;0.91755;0.739
4;94;0.289;0.0;4.78e-05;0.6186;0.739
4;95;0.295;0.001;4.83e-05;0.62549;0.738
4;96;0.288;0.0;4.88e-05;0.34995;0.738
4;97;0.291;0.0;4.93e-05;0.33618;0.739
4;98;0.291;0.001;4.98e-05;0.35835;0.74
4;99;0.294;0.0;5.02e-05;0.47969;0.741
4;100;0.295;0.001;5.07e-05;0.31977;0.741
4;101;0.286;0.001;5.12e-05;0.5322;0.742
4;102;0.296;0.001;5.17e-05;0.44244;0.743
4;103;0.286;0.0;5.22e-05;0.43578;0.743
4;104;0.292;0.0;5.27e-05;0.28768;0.743
4;105;0.292;0.001;5.32e-05;0.60623;0.742
4;106;0.292;0.0;5.37e-05;0.27028;0.744
4;107;0.295;0.001;5.42e-05;0.37932;0.744
4;108;0.292;0.0;5.47e-05;0.55616;0.744
4;109;0.291;0.001;5.52e-05;0.4197;0.744
4;110;0.294;0.001;5.57e-05;0.58462;0.743
4;111;0.291;0.0;5.62e-05;0.3398;0.743
4;112;0.29;0.0;5.67e-05;0.21923;0.745
4;113;0.289;0.0;5.71e-05;0.36932;0.745
4;114;0.292;0.0;5.76e-05;0.33624;0.745
4;115;0.293;0.0;5.81e-05;0.38045;0.746
4;116;0.289;0.0;5.86e-05;0.44107;0.746
4;117;0.294;0.0;5.91e-05;0.43874;0.746
4;118;0.292;0.001;5.96e-05;0.29903;0.747
4;119;0.293;0.001;6.01e-05;0.61824;0.746
4;120;0.292;0.001;6.06e-05;0.33428;0.746
4;121;0.292;0.001;6.11e-05;0.42474;0.746
4;122;0.293;0.001;6.16e-05;0.39785;0.746
4;123;0.292;0.0;6.21e-05;0.59537;0.745
4;124;0.294;0.001;6.26e-05;0.43462;0.745
4;125;0.294;0.001;6.31e-05;0.29426;0.746
4;126;0.29;0.001;6.35e-05;0.53825;0.746
4;127;0.293;0.001;6.4e-05;0.46117;0.746
4;128;0.294;0.001;6.45e-05;0.36919;0.747
4;129;0.29;0.001;6.5e-05;0.35409;0.747
4;130;0.293;0.001;6.55e-05;0.57007;0.747
4;131;0.288;0.001;6.6e-05;0.60848;0.746
4;132;0.288;0.0;6.65e-05;0.38273;0.747
4;133;0.29;0.001;6.7e-05;0.35037;0.747
4;134;0.291;0.001;6.75e-05;0.76568;0.747
4;135;0.292;0.0;6.8e-05;0.64544;0.746
4;136;0.292;0.001;6.85e-05;0.72174;0.745
4;137;0.287;0.001;6.9e-05;0.59441;0.745
4;138;0.291;0.0;6.95e-05;0.31477;0.745
4;139;0.288;0.0;7e-05;0.35724;0.745
4;140;0.289;0.001;7.04e-05;0.68609;0.745
4;141;0.288;0.0;7.09e-05;0.65384;0.744
4;142;0.288;0.001;7.14e-05;0.34564;0.744
4;143;0.291;0.0;7.19e-05;0.50062;0.744
4;144;0.29;0.001;7.24e-05;0.39936;0.744
4;145;0.289;0.0;7.29e-05;0.44101;0.744
4;146;0.289;0.001;7.34e-05;0.98926;0.742
4;147;0.29;0.0;7.39e-05;0.54869;0.742
4;148;0.294;0.001;7.44e-05;0.62505;0.741
4;149;0.291;0.0;7.49e-05;0.50673;0.741
4;150;0.293;0.001;7.54e-05;0.65174;0.741
4;151;0.295;0.0;7.59e-05;0.50234;0.741
4;152;0.29;0.0;7.64e-05;0.46865;0.741
4;153;0.292;0.001;7.68e-05;0.53468;0.741
4;154;0.291;0.001;7.73e-05;0.79343;0.74
4;155;0.29;0.001;7.78e-05;0.55745;0.739
4;156;0.293;0.001;7.83e-05;0.66465;0.738
4;157;0.288;0.001;7.88e-05;0.52288;0.738
4;158;0.289;0.0;7.93e-05;0.25362;0.739
4;159;0.291;0.001;7.98e-05;0.59703;0.738
4;160;0.291;0.001;8.03e-05;0.20616;0.739
4;161;0.284;0.0;8.08e-05;0.6311;0.739
4;162;0.289;0.001;8.13e-05;0.49301;0.739
4;163;0.293;0.001;8.18e-05;0.47022;0.738
4;164;0.288;0.0;8.23e-05;0.36743;0.739
4;165;0.292;0.0;8.28e-05;0.67908;0.738
4;166;0.29;0.0;8.33e-05;0.56834;0.737
4;167;0.294;0.001;8.37e-05;0.84867;0.736
4;168;0.294;0.001;8.42e-05;0.6831;0.735
4;169;0.291;0.0;8.47e-05;0.47542;0.735
4;170;0.297;0.001;8.52e-05;0.42456;0.735
4;171;0.295;0.001;8.57e-05;0.35957;0.735
4;172;0.295;0.001;8.62e-05;0.55437;0.735
4;173;0.291;0.001;8.67e-05;0.64965;0.734
4;174;0.294;0.001;8.72e-05;0.71655;0.734
4;175;0.293;0.001;8.77e-05;1.05925;0.732
4;176;0.285;0.001;8.82e-05;0.4567;0.732
4;177;0.288;0.001;8.87e-05;0.54831;0.732
4;178;0.29;0.0;8.92e-05;0.68056;0.731
4;179;0.287;0.0;8.97e-05;0.8699;0.73
4;180;0.286;0.001;9.01e-05;0.34418;0.73
4;181;0.288;0.001;9.06e-05;0.41478;0.73
4;182;0.287;0.001;9.11e-05;0.48798;0.73
4;183;0.291;0.0;9.16e-05;0.53024;0.73
4;184;0.29;0.001;9.21e-05;0.40221;0.73
4;185;0.289;0.0;9.26e-05;0.39717;0.73
4;186;0.293;0.001;9.31e-05;0.7596;0.729
4;187;0.29;0.001;9.36e-05;0.5399;0.729
4;188;0.291;0.0;9.41e-05;0.23224;0.73
4;189;0.288;0.0;9.46e-05;0.49326;0.729
4;190;0.286;0.001;9.51e-05;0.37681;0.73
4;191;0.288;0.001;9.56e-05;0.49885;0.73
4;192;0.289;0.001;9.61e-05;0.3136;0.731
4;193;0.282;0.001;9.66e-05;0.72244;0.73
4;194;0.285;0.0;9.7e-05;0.30754;0.731
4;195;0.285;0.0;9.75e-05;0.99893;0.729
4;196;0.287;0.0;9.8e-05;0.61703;0.729
4;197;0.285;0.001;9.85e-05;0.28454;0.73
4;198;0.291;0.001;9.9e-05;0.55274;0.729
4;199;0.286;0.001;9.95e-05;0.46494;0.73
4;200;0.286;0.001;0.0001;0.41817;0.73
4;201;0.291;0.0;0.0001005;0.44275;0.73
4;202;0.27;0.0;0.000101;0.5471;0.73
5;0;0.158;0.035;0.0001015;0.3861;0.852
5;1;0.279;0.001;2.5e-06;0.46113;0.778
5;2;0.282;0.001;3e-06;0.33831;0.806
5;3;0.289;0.001;3.4e-06;0.41627;0.808
5;4;0.295;0.001;3.9e-06;0.21606;0.827
5;5;0.286;0.001;4.4e-06;0.5278;0.812
5;6;0.287;0.001;4.9e-06;0.40782;0.809
5;7;0.29;0.001;5.4e-06;0.49963;0.8
5;8;0.293;0.0;5.9e-06;0.47555;0.793
5;9;0.287;0.001;6.4e-06;0.45989;0.789
5;10;0.285;0.001;6.9e-06;0.4483;0.785
5;11;0.29;0.001;7.4e-06;0.47855;0.784
5;12;0.287;0.001;7.9e-06;0.49902;0.782
5;13;0.287;0.0;8.4e-06;0.50227;0.776
5;14;0.288;0.001;8.9e-06;0.33629;0.78
5;15;0.288;0.001;9.4e-06;0.31885;0.782
5;16;0.289;0.0;9.9e-06;0.54572;0.779
5;17;0.287;0.0;1.03e-05;0.57577;0.774
5;18;0.298;0.001;1.08e-05;0.36601;0.777
5;19;0.278;0.0;1.13e-05;0.4296;0.777
5;20;0.29;0.001;1.18e-05;0.39564;0.779
5;21;0.289;0.0;1.23e-05;0.53393;0.774
5;22;0.291;0.0;1.28e-05;0.19081;0.778
5;23;0.291;0.0;1.33e-05;0.73032;0.77
5;24;0.293;0.0;1.38e-05;0.55964;0.766
5;25;0.288;0.001;1.43e-05;0.30692;0.769
5;26;0.291;0.001;1.48e-05;0.34576;0.771
5;27;0.286;0.001;1.53e-05;0.74537;0.764
5;28;0.288;0.001;1.58e-05;0.22308;0.767
5;29;0.295;0.001;1.63e-05;0.34301;0.77
5;30;0.292;0.001;1.67e-05;0.4042;0.77
5;31;0.291;0.001;1.72e-05;0.27276;0.772
5;32;0.293;0.001;1.77e-05;0.27072;0.773
5;33;0.291;0.001;1.82e-05;0.42398;0.774
5;34;0.291;0.0;1.87e-05;0.33336;0.775
5;35;0.29;0.001;1.92e-05;0.31855;0.777
5;36;0.289;0.001;1.97e-05;0.51574;0.775
5;37;0.291;0.0;2.02e-05;0.38332;0.776
5;38;0.287;0.0;2.07e-05;0.26681;0.777
5;39;0.29;0.0;2.12e-05;0.44994;0.776
5;40;0.294;0.0;2.17e-05;0.39181;0.777
5;41;0.294;0.0;2.22e-05;0.33965;0.776
5;42;0.287;0.001;2.27e-05;0.29266;0.778
5;43;0.293;0.0;2.32e-05;0.26489;0.781
5;44;0.29;0.001;2.36e-05;0.44394;0.78
5;45;0.291;0.0;2.41e-05;0.50248;0.779
5;46;0.289;0.0;2.46e-05;0.44807;0.779
5;47;0.288;0.001;2.51e-05;0.3946;0.778
5;48;0.292;0.0;2.56e-05;0.46888;0.778
5;49;0.289;0.001;2.61e-05;0.29595;0.779
5;50;0.293;0.001;2.66e-05;0.35965;0.778
5;51;0.289;0.001;2.71e-05;0.46488;0.777
5;52;0.29;0.0;2.76e-05;0.29416;0.778
5;53;0.293;0.0;2.81e-05;0.56919;0.776
5;54;0.293;0.0;2.86e-05;0.36745;0.776
5;55;0.289;0.001;2.91e-05;0.33081;0.777
5;56;0.296;0.0;2.96e-05;0.21203;0.778
5;57;0.296;0.001;3e-05;0.56735;0.777
5;58;0.284;0.0;3.05e-05;0.3084;0.778
5;59;0.294;0.0;3.1e-05;0.17277;0.779
5;60;0.292;0.001;3.15e-05;0.5487;0.779
5;61;0.294;0.001;3.2e-05;0.32433;0.779
5;62;0.288;0.001;3.25e-05;0.41417;0.779
5;63;0.293;0.001;3.3e-05;0.39968;0.779
5;64;0.291;0.001;3.35e-05;0.38016;0.779
5;65;0.29;0.0;3.4e-05;0.38724;0.779
5;66;0.293;0.001;3.45e-05;0.23226;0.78
5;67;0.288;0.001;3.5e-05;0.39259;0.781
5;68;0.292;0.001;3.55e-05;0.4123;0.78
5;69;0.288;0.0;3.6e-05;0.46545;0.779
5;70;0.292;0.001;3.65e-05;0.42288;0.779
5;71;0.288;0.001;3.69e-05;0.67561;0.776
5;72;0.29;0.0;3.74e-05;0.649;0.774
5;73;0.29;0.001;3.79e-05;0.23036;0.776
5;74;0.294;0.001;3.84e-05;0.43006;0.777
5;75;0.287;0.001;3.89e-05;0.28704;0.778
5;76;0.292;0.0;3.94e-05;0.66069;0.776
5;77;0.288;0.0;3.99e-05;0.54226;0.775
5;78;0.293;0.0;4.04e-05;0.42639;0.775
5;79;0.291;0.001;4.09e-05;0.31;0.776
5;80;0.293;0.001;4.14e-05;0.33133;0.777
5;81;0.29;0.0;4.19e-05;0.30714;0.777
5;82;0.293;0.0;4.24e-05;0.47237;0.777
5;83;0.295;0.001;4.29e-05;0.5201;0.776
5;84;0.288;0.001;4.33e-05;0.48333;0.776
5;85;0.29;0.0;4.38e-05;0.20612;0.778
5;86;0.289;0.001;4.43e-05;0.44822;0.778
5;87;0.292;0.001;4.48e-05;0.44277;0.777
5;88;0.29;0.001;4.53e-05;0.39622;0.777
5;89;0.291;0.001;4.58e-05;0.34572;0.778
5;90;0.291;0.001;4.63e-05;0.40643;0.778
5;91;0.291;0.001;4.68e-05;0.39511;0.779
5;92;0.291;0.0;4.73e-05;0.41697;0.778
5;93;0.29;0.001;4.78e-05;0.44832;0.778
5;94;0.294;0.0;4.83e-05;0.36391;0.778
5;95;0.291;0.001;4.88e-05;0.27355;0.779
5;96;0.294;0.001;4.93e-05;0.38239;0.779
5;97;0.29;0.0;4.98e-05;0.413;0.779
5;98;0.289;0.001;5.02e-05;0.60078;0.778
5;99;0.291;0.0;5.07e-05;0.43485;0.778
5;100;0.288;0.001;5.12e-05;0.45111;0.777
5;101;0.291;0.0;5.17e-05;0.55369;0.776
5;102;0.29;0.001;5.22e-05;0.10595;0.778
5;103;0.287;0.001;5.27e-05;0.51453;0.777
5;104;0.291;0.001;5.32e-05;0.31417;0.778
5;105;0.289;0.001;5.37e-05;0.75861;0.776
5;106;0.287;0.001;5.42e-05;0.49025;0.776
5;107;0.29;0.0;5.47e-05;0.44832;0.776
5;108;0.29;0.001;5.52e-05;0.66586;0.774
5;109;0.286;0.0;5.57e-05;0.38254;0.774
5;110;0.286;0.001;5.62e-05;0.24999;0.775
5;111;0.292;0.0;5.67e-05;0.32664;0.776
5;112;0.288;0.001;5.71e-05;0.35209;0.776
5;113;0.289;0.0;5.76e-05;0.32598;0.776
5;114;0.287;0.0;5.81e-05;0.44821;0.776
5;115;0.292;0.001;5.86e-05;0.39559;0.776
5;116;0.286;0.001;5.91e-05;0.49622;0.776
5;117;0.29;0.0;5.96e-05;0.52854;0.775
5;118;0.288;0.001;6.01e-05;0.2594;0.776
5;119;0.289;0.001;6.06e-05;0.56286;0.775
5;120;0.292;0.001;6.11e-05;0.26785;0.776
5;121;0.291;0.001;6.16e-05;0.37176;0.776
5;122;0.293;0.0;6.21e-05;0.221;0.777
5;123;0.29;0.001;6.26e-05;0.32285;0.778
5;124;0.292;0.001;6.31e-05;0.6414;0.776
5;125;0.294;0.001;6.35e-05;0.77081;0.775
5;126;0.291;0.001;6.4e-05;0.64637;0.774
5;127;0.288;0.001;6.45e-05;0.34325;0.774
5;128;0.292;0.001;6.5e-05;0.49029;0.774
5;129;0.296;0.001;6.55e-05;0.36983;0.774
5;130;0.292;0.001;6.6e-05;0.35205;0.774
5;131;0.291;0.001;6.65e-05;0.33899;0.774
5;132;0.291;0.0;6.7e-05;0.40942;0.774
5;133;0.295;0.001;6.75e-05;0.45695;0.773
5;134;0.292;0.0;6.8e-05;0.46593;0.773
5;135;0.293;0.0;6.85e-05;0.36039;0.773
5;136;0.29;0.001;6.9e-05;0.41339;0.773
5;137;0.293;0.0;6.95e-05;0.708;0.771
5;138;0.29;0.0;7e-05;0.5958;0.77
5;139;0.294;0.001;7.04e-05;0.31102;0.771
5;140;0.292;0.001;7.09e-05;0.38529;0.771
5;141;0.293;0.001;7.14e-05;0.38886;0.771
5;142;0.287;0.0;7.19e-05;0.41477;0.771
5;143;0.294;0.0;7.24e-05;0.68247;0.77
5;144;0.29;0.0;7.29e-05;0.4659;0.77
5;145;0.293;0.001;7.34e-05;0.45039;0.77
5;146;0.29;0.001;7.39e-05;0.70022;0.769
5;147;0.29;0.0;7.44e-05;0.48046;0.768
5;148;0.293;0.001;7.49e-05;0.53973;0.767
5;149;0.287;0.0;7.54e-05;0.64668;0.767
5;150;0.296;0.001;7.59e-05;0.37434;0.767
5;151;0.291;0.0;7.64e-05;0.34287;0.767
5;152;0.289;0.0;7.68e-05;0.33239;0.768
5;153;0.289;0.0;7.73e-05;0.37702;0.768
5;154;0.291;0.0;7.78e-05;0.39078;0.768
5;155;0.293;0.001;7.83e-05;0.32547;0.768
5;156;0.288;0.001;7.88e-05;0.40928;0.768
5;157;0.296;0.0;7.93e-05;0.30687;0.769
5;158;0.288;0.001;7.98e-05;0.40978;0.769
5;159;0.293;0.001;8.03e-05;0.35753;0.769
5;160;0.29;0.001;8.08e-05;0.56633;0.769
5;161;0.291;0.001;8.13e-05;0.39019;0.769
5;162;0.293;0.001;8.18e-05;0.5302;0.769
5;163;0.286;0.001;8.23e-05;0.49876;0.769
5;164;0.29;0.0;8.28e-05;0.21437;0.769
5;165;0.293;0.001;8.33e-05;0.75605;0.768
5;166;0.293;0.0;8.37e-05;0.3777;0.768
5;167;0.288;0.001;8.42e-05;0.31042;0.769
5;168;0.287;0.001;8.47e-05;0.44349;0.768
5;169;0.289;0.001;8.52e-05;0.72326;0.767
5;170;0.286;0.001;8.57e-05;0.36766;0.768
5;171;0.292;0.001;8.62e-05;0.46517;0.768
5;172;0.287;0.001;8.67e-05;0.37706;0.768
5;173;0.289;0.001;8.72e-05;0.42658;0.768
5;174;0.288;0.001;8.77e-05;0.35952;0.768
5;175;0.291;0.001;8.82e-05;0.34887;0.768
5;176;0.29;0.001;8.87e-05;0.40129;0.768
5;177;0.291;0.001;8.92e-05;0.46731;0.768
5;178;0.289;0.001;8.97e-05;0.22821;0.769
5;179;0.29;0.0;9.01e-05;0.63523;0.768
5;180;0.294;0.001;9.06e-05;0.39128;0.768
5;181;0.293;0.001;9.11e-05;0.56918;0.767
5;182;0.292;0.001;9.16e-05;0.52133;0.767
5;183;0.291;0.0;9.21e-05;0.29545;0.767
5;184;0.291;0.0;9.26e-05;0.38091;0.768
5;185;0.287;0.001;9.31e-05;0.54554;0.768
5;186;0.293;0.001;9.36e-05;0.54288;0.767
5;187;0.288;0.001;9.41e-05;0.40819;0.767
5;188;0.291;0.001;9.46e-05;0.45738;0.767
5;189;0.285;0.001;9.51e-05;0.42263;0.767
5;190;0.284;0.001;9.56e-05;0.60261;0.767
5;191;0.291;0.0;9.61e-05;0.58761;0.766
5;192;0.284;0.0;9.66e-05;0.46152;0.766
5;193;0.287;0.001;9.7e-05;0.18069;0.767
5;194;0.285;0.001;9.75e-05;0.39648;0.767
5;195;0.286;0.0;9.8e-05;0.416;0.767
5;196;0.284;0.001;9.85e-05;0.58043;0.767
5;197;0.288;0.001;9.9e-05;0.60223;0.767
5;198;0.289;0.0;9.95e-05;0.57432;0.766
5;199;0.285;0.0;0.0001;0.31149;0.767
5;200;0.289;0.001;0.0001005;0.43484;0.767
5;201;0.285;0.0;0.000101;0.46777;0.767
