epoch;batch;time;data;learning_rate;loss;pearson_correlation
5;202;0.272;0.0;0.0001015;0.47709;0.767
6;0;0.158;0.034;0.000102;0.83508;0.574
6;1;0.279;0.001;3e-06;0.34629;0.685
6;2;0.284;0.001;3.4e-06;0.44082;0.7
6;3;0.29;0.001;3.9e-06;0.26518;0.745
6;4;0.295;0.001;4.4e-06;0.48464;0.751
6;5;0.286;0.001;4.9e-06;0.47643;0.747
6;6;0.289;0.001;5.4e-06;0.39219;0.751
6;7;0.295;0.001;5.9e-06;0.26121;0.769
6;8;0.287;0.0;6.4e-06;0.36098;0.77
6;9;0.285;0.0;6.9e-06;0.28042;0.776
6;10;0.286;0.001;7.4e-06;0.4243;0.776
6;11;0.291;0.001;7.9e-06;0.39779;0.776
6;12;0.287;0.001;8.4e-06;0.53474;0.77
6;13;0.286;0.001;8.9e-06;0.33509;0.773
6;14;0.285;0.001;9.4e-06;0.38771;0.772
6;15;0.29;0.001;9.9e-06;0.28388;0.775
6;16;0.286;0.001;1.03e-05;0.26301;0.782
6;17;0.289;0.001;1.08e-05;0.25753;0.786
6;18;0.285;0.0;1.13e-05;0.20898;0.795
6;19;0.29;0.001;1.18e-05;0.30809;0.796
6;20;0.287;0.001;1.23e-05;0.3717;0.795
6;21;0.289;0.001;1.28e-05;0.36862;0.794
6;22;0.292;0.001;1.33e-05;0.37952;0.794
6;23;0.289;0.001;1.38e-05;0.44297;0.793
6;24;0.287;0.0;1.43e-05;0.25355;0.796
6;25;0.291;0.001;1.48e-05;0.66272;0.788
6;26;0.289;0.001;1.53e-05;0.50383;0.786
6;27;0.294;0.0;1.58e-05;0.29558;0.787
6;28;0.29;0.0;1.63e-05;0.34788;0.787
6;29;0.289;0.001;1.67e-05;0.36081;0.789
6;30;0.287;0.001;1.72e-05;0.27305;0.791
6;31;0.287;0.0;1.77e-05;0.20271;0.794
6;32;0.286;0.001;1.82e-05;0.5141;0.791
6;33;0.29;0.0;1.87e-05;0.25539;0.792
6;34;0.29;0.001;1.92e-05;0.18186;0.796
6;35;0.292;0.001;1.97e-05;0.38403;0.796
6;36;0.29;0.001;2.02e-05;0.22915;0.798
6;37;0.285;0.001;2.07e-05;0.2129;0.802
6;38;0.292;0.001;2.12e-05;0.45181;0.801
6;39;0.288;0.001;2.17e-05;0.24015;0.803
6;40;0.288;0.001;2.22e-05;0.42367;0.801
6;41;0.29;0.001;2.27e-05;0.58417;0.798
6;42;0.292;0.0;2.32e-05;0.36488;0.797
6;43;0.293;0.0;2.36e-05;0.2156;0.799
6;44;0.291;0.0;2.41e-05;0.50422;0.799
6;45;0.291;0.0;2.46e-05;0.37343;0.798
6;46;0.289;0.001;2.51e-05;0.42203;0.798
6;47;0.29;0.001;2.56e-05;0.38313;0.799
6;48;0.29;0.001;2.61e-05;0.35466;0.8
6;49;0.289;0.0;2.66e-05;0.25481;0.801
6;50;0.288;0.001;2.71e-05;0.4515;0.8
6;51;0.288;0.0;2.76e-05;0.50468;0.799
6;52;0.291;0.001;2.81e-05;0.20076;0.801
6;53;0.29;0.001;2.86e-05;0.44799;0.8
6;54;0.289;0.0;2.91e-05;0.50259;0.799
6;55;0.288;0.001;2.96e-05;0.41702;0.798
6;56;0.294;0.001;3e-05;0.17815;0.799
6;57;0.289;0.001;3.05e-05;0.50482;0.798
6;58;0.289;0.001;3.1e-05;0.28905;0.798
6;59;0.29;0.0;3.15e-05;0.30185;0.8
6;60;0.291;0.001;3.2e-05;0.42156;0.799
6;61;0.29;0.001;3.25e-05;0.28245;0.8
6;62;0.29;0.0;3.3e-05;0.38415;0.8
6;63;0.288;0.001;3.35e-05;0.36119;0.8
6;64;0.288;0.001;3.4e-05;0.24934;0.801
6;65;0.287;0.0;3.45e-05;0.32502;0.801
6;66;0.29;0.0;3.5e-05;0.43763;0.801
6;67;0.292;0.001;3.55e-05;0.34045;0.802
6;68;0.292;0.001;3.6e-05;0.26851;0.802
6;69;0.288;0.001;3.65e-05;0.44389;0.801
6;70;0.292;0.001;3.69e-05;0.29116;0.802
6;71;0.286;0.001;3.74e-05;0.28105;0.802
6;72;0.291;0.0;3.79e-05;0.32146;0.803
6;73;0.29;0.001;3.84e-05;0.39758;0.803
6;74;0.291;0.001;3.89e-05;0.45263;0.802
6;75;0.292;0.001;3.94e-05;0.40955;0.801
6;76;0.292;0.001;3.99e-05;0.47588;0.8
6;77;0.29;0.001;4.04e-05;0.44074;0.799
6;78;0.292;0.001;4.09e-05;0.3068;0.799
6;79;0.29;0.001;4.14e-05;0.50153;0.798
6;80;0.291;0.001;4.19e-05;0.26511;0.799
6;81;0.288;0.001;4.24e-05;0.36706;0.799
6;82;0.292;0.001;4.29e-05;0.11725;0.801
6;83;0.289;0.001;4.33e-05;0.3058;0.801
6;84;0.288;0.0;4.38e-05;0.57635;0.799
6;85;0.288;0.001;4.43e-05;0.48046;0.798
6;86;0.288;0.001;4.48e-05;0.19269;0.8
6;87;0.288;0.001;4.53e-05;0.2997;0.801
6;88;0.289;0.001;4.58e-05;0.3242;0.801
6;89;0.29;0.0;4.63e-05;0.57661;0.8
6;90;0.289;0.001;4.68e-05;0.41233;0.799
6;91;0.29;0.0;4.73e-05;0.48375;0.799
6;92;0.287;0.001;4.78e-05;0.66448;0.797
6;93;0.289;0.001;4.83e-05;0.35139;0.797
6;94;0.285;0.0;4.88e-05;0.33164;0.797
6;95;0.287;0.0;4.93e-05;0.34748;0.798
6;96;0.288;0.001;4.98e-05;0.28747;0.798
6;97;0.293;0.001;5.02e-05;0.27717;0.798
6;98;0.286;0.001;5.07e-05;0.35589;0.798
6;99;0.286;0.001;5.12e-05;0.16013;0.799
6;100;0.286;0.001;5.17e-05;0.40097;0.799
6;101;0.288;0.001;5.22e-05;0.58489;0.798
6;102;0.289;0.0;5.27e-05;0.3766;0.799
6;103;0.29;0.001;5.32e-05;0.34781;0.799
6;104;0.29;0.0;5.37e-05;0.25351;0.799
6;105;0.289;0.001;5.42e-05;0.62035;0.798
6;106;0.286;0.001;5.47e-05;0.41822;0.798
6;107;0.289;0.0;5.52e-05;0.36933;0.798
6;108;0.292;0.001;5.57e-05;0.52587;0.797
6;109;0.287;0.001;5.62e-05;0.36671;0.797
6;110;0.287;0.001;5.67e-05;0.31513;0.797
6;111;0.288;0.0;5.71e-05;0.28404;0.798
6;112;0.288;0.001;5.76e-05;0.41152;0.797
6;113;0.291;0.0;5.81e-05;0.40407;0.797
6;114;0.287;0.0;5.86e-05;0.30911;0.798
6;115;0.294;0.001;5.91e-05;0.42059;0.797
6;116;0.292;0.001;5.96e-05;0.51331;0.797
6;117;0.286;0.001;6.01e-05;0.34291;0.797
6;118;0.29;0.001;6.06e-05;0.77702;0.795
6;119;0.295;0.001;6.11e-05;0.36423;0.795
6;120;0.289;0.001;6.16e-05;0.28499;0.796
6;121;0.286;0.001;6.21e-05;0.2649;0.796
6;122;0.291;0.0;6.26e-05;0.30988;0.797
6;123;0.29;0.001;6.31e-05;0.32844;0.797
6;124;0.286;0.0;6.35e-05;0.32664;0.797
6;125;0.289;0.001;6.4e-05;0.50041;0.797
6;126;0.291;0.001;6.45e-05;0.22442;0.797
6;127;0.295;0.001;6.5e-05;0.5328;0.797
6;128;0.285;0.001;6.55e-05;0.5443;0.796
6;129;0.293;0.0;6.6e-05;0.42979;0.796
6;130;0.291;0.001;6.65e-05;0.22063;0.796
6;131;0.291;0.001;6.7e-05;0.2506;0.797
6;132;0.287;0.001;6.75e-05;0.25946;0.797
6;133;0.292;0.001;6.8e-05;0.4172;0.797
6;134;0.292;0.001;6.85e-05;0.26933;0.798
6;135;0.288;0.0;6.9e-05;0.47672;0.798
6;136;0.289;0.001;6.95e-05;0.31072;0.798
6;137;0.29;0.001;7e-05;0.38063;0.798
6;138;0.289;0.0;7.04e-05;0.44782;0.798
6;139;0.29;0.001;7.09e-05;0.15683;0.799
6;140;0.29;0.001;7.14e-05;0.4699;0.799
6;141;0.295;0.0;7.19e-05;0.2564;0.799
6;142;0.284;0.001;7.24e-05;0.44867;0.799
6;143;0.29;0.0;7.29e-05;0.51986;0.799
6;144;0.285;0.001;7.34e-05;0.3044;0.799
6;145;0.29;0.001;7.39e-05;0.25611;0.799
6;146;0.285;0.001;7.44e-05;0.51371;0.799
6;147;0.293;0.001;7.49e-05;0.49832;0.798
6;148;0.283;0.001;7.54e-05;0.26901;0.799
6;149;0.289;0.0;7.59e-05;0.33005;0.799
6;150;0.291;0.001;7.64e-05;0.4136;0.799
6;151;0.287;0.001;7.68e-05;0.3791;0.799
6;152;0.287;0.001;7.73e-05;0.62159;0.798
6;153;0.293;0.0;7.78e-05;0.53072;0.797
6;154;0.288;0.0;7.83e-05;0.3852;0.797
6;155;0.291;0.001;7.88e-05;0.41607;0.796
6;156;0.289;0.001;7.93e-05;0.5028;0.796
6;157;0.291;0.0;7.98e-05;0.57089;0.795
6;158;0.292;0.001;8.03e-05;0.39234;0.795
6;159;0.291;0.0;8.08e-05;0.51798;0.795
6;160;0.292;0.001;8.13e-05;0.47711;0.794
6;161;0.292;0.0;8.18e-05;0.43066;0.794
6;162;0.291;0.001;8.23e-05;0.45283;0.794
6;163;0.293;0.0;8.28e-05;0.38322;0.794
6;164;0.29;0.001;8.33e-05;0.41535;0.794
6;165;0.295;0.001;8.37e-05;0.34115;0.794
6;166;0.292;0.001;8.42e-05;0.27851;0.794
6;167;0.292;0.001;8.47e-05;0.52269;0.794
6;168;0.291;0.001;8.52e-05;0.29556;0.794
6;169;0.288;0.0;8.57e-05;0.36304;0.794
6;170;0.291;0.001;8.62e-05;0.4021;0.794
6;171;0.292;0.001;8.67e-05;0.22846;0.795
6;172;0.29;0.001;8.72e-05;0.43434;0.795
6;173;0.288;0.001;8.77e-05;0.51389;0.794
6;174;0.291;0.001;8.82e-05;0.44303;0.794
6;175;0.289;0.001;8.87e-05;0.52714;0.794
6;176;0.287;0.0;8.92e-05;0.36402;0.793
6;177;0.291;0.0;8.97e-05;0.3078;0.794
6;178;0.291;0.001;9.01e-05;0.29166;0.794
6;179;0.29;0.001;9.06e-05;0.52829;0.794
6;180;0.292;0.001;9.11e-05;0.3968;0.793
6;181;0.289;0.001;9.16e-05;0.40228;0.793
6;182;0.295;0.0;9.21e-05;0.40838;0.793
6;183;0.291;0.0;9.26e-05;0.38684;0.793
6;184;0.291;0.001;9.31e-05;0.60426;0.792
6;185;0.29;0.001;9.36e-05;0.20512;0.793
6;186;0.288;0.001;9.41e-05;0.33675;0.793
6;187;0.293;0.001;9.46e-05;0.28747;0.793
6;188;0.288;0.001;9.51e-05;0.26006;0.794
6;189;0.292;0.0;9.56e-05;0.38071;0.794
6;190;0.292;0.001;9.61e-05;0.46281;0.793
6;191;0.296;0.001;9.66e-05;0.38914;0.793
6;192;0.29;0.001;9.7e-05;0.34043;0.793
6;193;0.295;0.001;9.75e-05;0.33894;0.793
6;194;0.293;0.0;9.8e-05;0.26969;0.794
6;195;0.291;0.001;9.85e-05;0.38181;0.794
6;196;0.293;0.001;9.9e-05;0.3891;0.793
6;197;0.297;0.0;9.95e-05;0.50713;0.793
6;198;0.293;0.001;0.0001;0.42745;0.793
6;199;0.293;0.0;0.0001005;0.49045;0.793
6;200;0.292;0.001;0.000101;0.21546;0.793
6;201;0.291;0.0;0.0001015;0.46904;0.793
6;202;0.275;0.0;0.000102;0.42816;0.793
7;0;0.158;0.033;0.0001025;0.20099;0.917
7;1;0.28;0.001;3.4e-06;0.44749;0.841
7;2;0.283;0.001;3.9e-06;0.4097;0.809
7;3;0.294;0.001;4.4e-06;0.51918;0.793
7;4;0.29;0.001;4.9e-06;0.40845;0.784
7;5;0.288;0.001;5.4e-06;0.33712;0.788
7;6;0.286;0.001;5.9e-06;0.32932;0.79
7;7;0.293;0.001;6.4e-06;0.4828;0.786
7;8;0.291;0.0;6.9e-06;0.48388;0.786
7;9;0.288;0.001;7.4e-06;0.58187;0.778
7;10;0.289;0.001;7.9e-06;0.27989;0.788
7;11;0.293;0.001;8.4e-06;0.329;0.787
7;12;0.291;0.001;8.9e-06;0.11965;0.797
7;13;0.289;0.001;9.4e-06;0.40469;0.799
7;14;0.287;0.001;9.9e-06;0.385;0.802
7;15;0.293;0.0;1.03e-05;0.35255;0.803
7;16;0.285;0.001;1.08e-05;0.20786;0.809
7;17;0.287;0.0;1.13e-05;0.26635;0.811
7;18;0.295;0.0;1.18e-05;0.57742;0.808
7;19;0.288;0.001;1.23e-05;0.22569;0.811
7;20;0.291;0.001;1.28e-05;0.16021;0.814
7;21;0.291;0.001;1.33e-05;0.35746;0.815
7;22;0.291;0.0;1.38e-05;0.40251;0.813
7;23;0.291;0.0;1.43e-05;0.45601;0.812
7;24;0.287;0.0;1.48e-05;0.28804;0.812
7;25;0.289;0.001;1.53e-05;0.27614;0.814
7;26;0.292;0.001;1.58e-05;0.40622;0.814
7;27;0.289;0.0;1.63e-05;0.21872;0.816
7;28;0.288;0.001;1.67e-05;0.54228;0.81
7;29;0.291;0.001;1.72e-05;0.39101;0.809
7;30;0.294;0.001;1.77e-05;0.37186;0.808
7;31;0.292;0.0;1.82e-05;0.34812;0.808
7;32;0.287;0.0;1.87e-05;0.62013;0.805
7;33;0.292;0.001;1.92e-05;0.18444;0.807
7;34;0.292;0.0;1.97e-05;0.47617;0.805
7;35;0.292;0.0;2.02e-05;0.2689;0.807
7;36;0.292;0.001;2.07e-05;0.41136;0.807
7;37;0.291;0.001;2.12e-05;0.35288;0.806
7;38;0.297;0.001;2.17e-05;0.23199;0.808
7;39;0.288;0.0;2.22e-05;0.39069;0.807
7;40;0.292;0.001;2.27e-05;0.42902;0.807
7;41;0.288;0.001;2.32e-05;0.44226;0.806
7;42;0.293;0.001;2.36e-05;0.39438;0.807
7;43;0.291;0.001;2.41e-05;0.50441;0.806
7;44;0.29;0.001;2.46e-05;0.45625;0.804
7;45;0.292;0.0;2.51e-05;0.44743;0.804
7;46;0.291;0.0;2.56e-05;0.2197;0.806
7;47;0.294;0.001;2.61e-05;0.64895;0.803
7;48;0.292;0.001;2.66e-05;0.5202;0.801
7;49;0.291;0.001;2.71e-05;0.30624;0.802
7;50;0.292;0.001;2.76e-05;0.27793;0.802
7;51;0.291;0.0;2.81e-05;0.32588;0.802
7;52;0.293;0.0;2.86e-05;0.3095;0.803
7;53;0.288;0.001;2.91e-05;0.2214;0.804
7;54;0.295;0.001;2.96e-05;0.39729;0.803
7;55;0.294;0.001;3e-05;0.21244;0.804
7;56;0.292;0.001;3.05e-05;0.22472;0.805
7;57;0.294;0.0;3.1e-05;0.23229;0.805
7;58;0.294;0.001;3.15e-05;0.45827;0.805
7;59;0.292;0.001;3.2e-05;0.27515;0.805
7;60;0.29;0.001;3.25e-05;0.24959;0.806
7;61;0.294;0.0;3.3e-05;0.32134;0.806
7;62;0.294;0.001;3.35e-05;0.27468;0.807
7;63;0.292;0.001;3.4e-05;0.34956;0.807
7;64;0.288;0.0;3.45e-05;0.36884;0.808
7;65;0.295;0.0;3.5e-05;0.49721;0.806
7;66;0.291;0.001;3.55e-05;0.29535;0.806
7;67;0.291;0.001;3.6e-05;0.41667;0.806
7;68;0.295;0.001;3.65e-05;0.32137;0.806
7;69;0.29;0.001;3.69e-05;0.30606;0.806
7;70;0.29;0.001;3.74e-05;0.44789;0.805
7;71;0.296;0.001;3.79e-05;0.17609;0.807
7;72;0.291;0.0;3.84e-05;0.2838;0.808
7;73;0.296;0.001;3.89e-05;0.43097;0.807
7;74;0.291;0.001;3.94e-05;0.27328;0.807
7;75;0.29;0.001;3.99e-05;0.46398;0.807
7;76;0.296;0.0;4.04e-05;0.28776;0.807
7;77;0.288;0.001;4.09e-05;0.20703;0.808
7;78;0.294;0.0;4.14e-05;0.27032;0.808
7;79;0.29;0.0;4.19e-05;0.19742;0.809
7;80;0.287;0.001;4.24e-05;0.38424;0.81
7;81;0.291;0.0;4.29e-05;0.30654;0.81
7;82;0.289;0.001;4.33e-05;0.33972;0.81
7;83;0.291;0.001;4.38e-05;0.20323;0.811
7;84;0.29;0.001;4.43e-05;0.49095;0.811
7;85;0.288;0.001;4.48e-05;0.37682;0.81
7;86;0.291;0.001;4.53e-05;0.27856;0.811
7;87;0.287;0.001;4.58e-05;0.33022;0.811
7;88;0.293;0.001;4.63e-05;0.42008;0.811
7;89;0.291;0.001;4.68e-05;0.34316;0.81
7;90;0.286;0.001;4.73e-05;0.24392;0.811
7;91;0.29;0.001;4.78e-05;0.33864;0.811
7;92;0.294;0.001;4.83e-05;0.26362;0.811
7;93;0.292;0.001;4.88e-05;0.39441;0.811
7;94;0.288;0.001;4.93e-05;0.68469;0.809
7;95;0.289;0.001;4.98e-05;0.22595;0.81
7;96;0.292;0.001;5.02e-05;0.47594;0.809
7;97;0.289;0.001;5.07e-05;0.17489;0.81
7;98;0.288;0.0;5.12e-05;0.25791;0.81
7;99;0.292;0.0;5.17e-05;0.17755;0.811
7;100;0.292;0.001;5.22e-05;0.45912;0.811
7;101;0.291;0.001;5.27e-05;0.20441;0.812
7;102;0.286;0.001;5.32e-05;0.257;0.812
7;103;0.292;0.001;5.37e-05;0.36488;0.812
7;104;0.289;0.001;5.42e-05;0.34981;0.812
7;105;0.292;0.0;5.47e-05;0.22037;0.812
7;106;0.288;0.0;5.52e-05;0.41546;0.812
7;107;0.292;0.001;5.57e-05;0.20704;0.813
7;108;0.29;0.0;5.62e-05;0.55097;0.812
7;109;0.293;0.0;5.67e-05;0.35525;0.812
7;110;0.29;0.001;5.71e-05;0.24491;0.813
7;111;0.289;0.001;5.76e-05;0.36676;0.812
7;112;0.288;0.001;5.81e-05;0.38309;0.812
7;113;0.292;0.001;5.86e-05;0.30076;0.813
7;114;0.286;0.001;5.91e-05;0.27418;0.813
7;115;0.293;0.001;5.96e-05;0.47945;0.812
7;116;0.287;0.001;6.01e-05;0.38547;0.812
7;117;0.291;0.001;6.06e-05;0.35585;0.812
7;118;0.286;0.001;6.11e-05;0.56087;0.811
7;119;0.288;0.001;6.16e-05;0.4804;0.81
7;120;0.293;0.001;6.21e-05;0.32367;0.81
7;121;0.291;0.001;6.26e-05;0.30537;0.81
7;122;0.288;0.0;6.31e-05;0.49438;0.81
7;123;0.292;0.001;6.35e-05;0.21871;0.811
7;124;0.289;0.001;6.4e-05;0.30789;0.811
7;125;0.293;0.0;6.45e-05;0.29954;0.811
7;126;0.289;0.001;6.5e-05;0.50081;0.81
7;127;0.29;0.001;6.55e-05;0.35063;0.81
7;128;0.287;0.0;6.6e-05;0.27383;0.81
7;129;0.288;0.001;6.65e-05;0.37521;0.81
7;130;0.291;0.001;6.7e-05;0.36916;0.81
7;131;0.286;0.001;6.75e-05;0.23406;0.811
7;132;0.288;0.0;6.8e-05;0.26487;0.811
7;133;0.288;0.0;6.85e-05;0.19262;0.812
7;134;0.294;0.001;6.9e-05;0.16876;0.813
7;135;0.289;0.001;6.95e-05;0.40915;0.812
7;136;0.284;0.001;7e-05;0.26968;0.813
7;137;0.288;0.001;7.04e-05;0.34036;0.813
7;138;0.288;0.001;7.09e-05;0.50448;0.812
7;139;0.289;0.001;7.14e-05;0.37392;0.812
7;140;0.289;0.001;7.19e-05;0.21807;0.812
7;141;0.289;0.001;7.24e-05;0.38116;0.812
7;142;0.29;0.001;7.29e-05;0.39001;0.812
7;143;0.29;0.001;7.34e-05;0.27086;0.813
7;144;0.288;0.0;7.39e-05;0.15333;0.814
7;145;0.287;0.001;7.44e-05;0.33603;0.814
7;146;0.291;0.001;7.49e-05;0.22138;0.814
7;147;0.288;0.001;7.54e-05;0.20839;0.815
7;148;0.289;0.001;7.59e-05;0.37488;0.815
7;149;0.288;0.001;7.64e-05;0.26366;0.815
7;150;0.293;0.001;7.68e-05;0.24298;0.816
7;151;0.291;0.001;7.73e-05;0.57141;0.815
7;152;0.288;0.001;7.78e-05;0.32047;0.815
7;153;0.289;0.001;7.83e-05;0.28875;0.815
7;154;0.292;0.0;7.88e-05;0.41333;0.815
7;155;0.291;0.0;7.93e-05;0.36816;0.815
7;156;0.29;0.001;7.98e-05;0.40657;0.815
7;157;0.291;0.0;8.03e-05;0.36115;0.815
7;158;0.289;0.001;8.08e-05;0.44918;0.814
7;159;0.289;0.001;8.13e-05;0.39836;0.814
7;160;0.292;0.001;8.18e-05;0.49967;0.814
7;161;0.291;0.001;8.23e-05;0.38801;0.814
7;162;0.29;0.001;8.28e-05;0.23761;0.814
7;163;0.29;0.001;8.33e-05;0.50771;0.813
7;164;0.288;0.001;8.37e-05;0.35022;0.813
7;165;0.292;0.001;8.42e-05;0.28625;0.813
7;166;0.292;0.0;8.47e-05;0.43819;0.813
7;167;0.293;0.001;8.52e-05;0.29988;0.813
7;168;0.292;0.0;8.57e-05;0.35595;0.813
7;169;0.29;0.0;8.62e-05;0.23452;0.813
7;170;0.291;0.001;8.67e-05;0.29266;0.814
7;171;0.293;0.001;8.72e-05;0.30166;0.814
7;172;0.293;0.001;8.77e-05;0.4522;0.813
7;173;0.293;0.001;8.82e-05;0.30858;0.813
7;174;0.292;0.001;8.87e-05;0.40236;0.813
7;175;0.293;0.001;8.92e-05;0.22542;0.813
7;176;0.292;0.001;8.97e-05;0.51884;0.813
7;177;0.293;0.001;9.01e-05;0.25296;0.813
7;178;0.29;0.001;9.06e-05;0.39577;0.813
7;179;0.294;0.001;9.11e-05;0.38105;0.812
7;180;0.29;0.001;9.16e-05;0.22877;0.812
7;181;0.292;0.001;9.21e-05;0.37632;0.812
7;182;0.294;0.0;9.26e-05;0.33151;0.812
7;183;0.292;0.001;9.31e-05;0.53517;0.812
7;184;0.29;0.001;9.36e-05;0.42707;0.812
7;185;0.296;0.001;9.41e-05;0.47396;0.811
7;186;0.292;0.001;9.46e-05;0.37448;0.811
7;187;0.293;0.001;9.51e-05;0.26925;0.811
7;188;0.289;0.001;9.56e-05;0.33817;0.811
7;189;0.289;0.001;9.61e-05;0.41385;0.811
7;190;0.286;0.001;9.66e-05;0.47043;0.811
7;191;0.289;0.0;9.7e-05;0.32622;0.811
7;192;0.288;0.0;9.75e-05;0.34057;0.811
7;193;0.286;0.001;9.8e-05;0.38511;0.811
7;194;0.287;0.0;9.85e-05;0.47408;0.811
7;195;0.286;0.001;9.9e-05;0.40525;0.811
7;196;0.29;0.001;9.95e-05;0.1902;0.811
7;197;0.287;0.001;0.0001;0.43273;0.811
7;198;0.287;0.0;0.0001005;0.53938;0.811
7;199;0.287;0.001;0.000101;0.2978;0.811
7;200;0.286;0.001;0.0001015;0.38301;0.811
