epoch;batch;time;data;learning_rate;loss;pearson_correlation
7;201;0.287;0.0;0.000102;0.60483;0.81
7;202;0.272;0.0;0.0001025;0.41306;0.81
8;0;0.157;0.033;0.000103;0.44013;0.777
8;1;0.278;0.001;3.9e-06;0.25138;0.798
8;2;0.286;0.0;4.4e-06;0.3687;0.81
8;3;0.289;0.001;4.9e-06;0.40019;0.798
8;4;0.294;0.0;5.4e-06;0.35542;0.796
8;5;0.286;0.001;5.9e-06;0.2818;0.806
8;6;0.281;0.0;6.4e-06;0.38381;0.805
8;7;0.295;0.001;6.9e-06;0.23382;0.817
8;8;0.289;0.001;7.4e-06;0.49902;0.809
8;9;0.289;0.001;7.9e-06;0.37303;0.812
8;10;0.285;0.001;8.4e-06;0.21555;0.821
8;11;0.289;0.0;8.9e-06;0.19619;0.827
8;12;0.291;0.001;9.4e-06;0.2473;0.831
8;13;0.281;0.001;9.9e-06;0.22913;0.836
8;14;0.293;0.001;1.03e-05;0.32694;0.835
8;15;0.289;0.001;1.08e-05;0.45894;0.831
8;16;0.289;0.0;1.13e-05;0.29485;0.832
8;17;0.287;0.0;1.18e-05;0.25746;0.833
8;18;0.289;0.001;1.23e-05;0.35682;0.832
8;19;0.295;0.001;1.28e-05;0.17382;0.835
8;20;0.288;0.001;1.33e-05;0.51512;0.829
8;21;0.291;0.001;1.38e-05;0.36804;0.827
8;22;0.293;0.001;1.43e-05;0.36945;0.826
8;23;0.288;0.001;1.48e-05;0.4365;0.823
8;24;0.288;0.001;1.53e-05;0.43921;0.821
8;25;0.29;0.0;1.58e-05;0.42141;0.818
8;26;0.288;0.001;1.63e-05;0.12885;0.823
8;27;0.289;0.0;1.67e-05;0.37647;0.823
8;28;0.29;0.001;1.72e-05;0.41311;0.821
8;29;0.287;0.001;1.77e-05;0.29735;0.821
8;30;0.287;0.001;1.82e-05;0.11439;0.825
8;31;0.289;0.001;1.87e-05;0.3533;0.825
8;32;0.29;0.0;1.92e-05;0.49513;0.822
8;33;0.29;0.001;1.97e-05;0.30656;0.823
8;34;0.286;0.0;2.02e-05;0.35848;0.823
8;35;0.29;0.0;2.07e-05;0.37987;0.822
8;36;0.292;0.0;2.12e-05;0.28384;0.823
8;37;0.29;0.001;2.17e-05;0.31027;0.823
8;38;0.288;0.0;2.22e-05;0.27018;0.823
8;39;0.288;0.001;2.27e-05;0.2695;0.824
8;40;0.292;0.001;2.32e-05;0.28069;0.824
8;41;0.291;0.0;2.36e-05;0.3291;0.824
8;42;0.287;0.001;2.41e-05;0.35227;0.823
8;43;0.29;0.001;2.46e-05;0.28962;0.823
8;44;0.291;0.001;2.51e-05;0.45245;0.822
8;45;0.29;0.0;2.56e-05;0.40685;0.82
8;46;0.292;0.0;2.61e-05;0.28135;0.822
8;47;0.288;0.001;2.66e-05;0.31896;0.822
8;48;0.29;0.001;2.71e-05;0.14;0.824
8;49;0.288;0.001;2.76e-05;0.51316;0.823
8;50;0.289;0.001;2.81e-05;0.19053;0.824
8;51;0.29;0.0;2.86e-05;0.31109;0.825
8;52;0.29;0.001;2.91e-05;0.37234;0.825
8;53;0.288;0.001;2.96e-05;0.42394;0.824
8;54;0.289;0.0;3e-05;0.18236;0.826
8;55;0.29;0.0;3.05e-05;0.28677;0.827
8;56;0.29;0.001;3.1e-05;0.50792;0.824
8;57;0.288;0.001;3.15e-05;0.5596;0.822
8;58;0.293;0.001;3.2e-05;0.35957;0.822
8;59;0.29;0.001;3.25e-05;0.35844;0.821
8;60;0.29;0.001;3.3e-05;0.19757;0.823
8;61;0.288;0.0;3.35e-05;0.31691;0.823
8;62;0.29;0.0;3.4e-05;0.22431;0.824
8;63;0.289;0.001;3.45e-05;0.43258;0.823
8;64;0.288;0.001;3.5e-05;0.21686;0.824
8;65;0.292;0.001;3.55e-05;0.2571;0.825
8;66;0.29;0.001;3.6e-05;0.37567;0.825
8;67;0.289;0.001;3.65e-05;0.23007;0.825
8;68;0.29;0.001;3.69e-05;0.23735;0.826
8;69;0.29;0.001;3.74e-05;0.18097;0.827
8;70;0.29;0.001;3.79e-05;0.13648;0.829
8;71;0.286;0.001;3.84e-05;0.21311;0.829
8;72;0.29;0.001;3.89e-05;0.5068;0.828
8;73;0.289;0.0;3.94e-05;0.30037;0.828
8;74;0.287;0.001;3.99e-05;0.42263;0.827
8;75;0.291;0.001;4.04e-05;0.38311;0.827
8;76;0.289;0.001;4.09e-05;0.4437;0.826
8;77;0.294;0.001;4.14e-05;0.26537;0.826
8;78;0.288;0.001;4.19e-05;0.28554;0.827
8;79;0.289;0.0;4.24e-05;0.32099;0.827
8;80;0.289;0.001;4.29e-05;0.25679;0.827
8;81;0.29;0.001;4.33e-05;0.49804;0.826
8;82;0.288;0.0;4.38e-05;0.17908;0.827
8;83;0.294;0.0;4.43e-05;0.141;0.828
8;84;0.292;0.0;4.48e-05;0.25398;0.828
8;85;0.293;0.001;4.53e-05;0.31788;0.828
8;86;0.291;0.0;4.58e-05;0.49826;0.827
8;87;0.295;0.001;4.63e-05;0.34564;0.827
8;88;0.291;0.0;4.68e-05;0.22321;0.828
8;89;0.29;0.0;4.73e-05;0.30721;0.828
8;90;0.293;0.001;4.78e-05;0.29393;0.828
8;91;0.288;0.001;4.83e-05;0.24882;0.828
8;92;0.291;0.0;4.88e-05;0.22898;0.829
8;93;0.291;0.0;4.93e-05;0.387;0.828
8;94;0.288;0.001;4.98e-05;0.32866;0.829
8;95;0.291;0.001;5.02e-05;0.30382;0.829
8;96;0.291;0.001;5.07e-05;0.53828;0.827
8;97;0.293;0.001;5.12e-05;0.49126;0.826
8;98;0.288;0.001;5.17e-05;0.40279;0.826
8;99;0.293;0.0;5.22e-05;0.40764;0.825
8;100;0.285;0.001;5.27e-05;0.18597;0.826
8;101;0.292;0.0;5.32e-05;0.29962;0.827
8;102;0.287;0.001;5.37e-05;0.46666;0.826
8;103;0.294;0.0;5.42e-05;0.29257;0.826
8;104;0.287;0.0;5.47e-05;0.49566;0.825
8;105;0.293;0.001;5.52e-05;0.18191;0.826
8;106;0.291;0.0;5.57e-05;0.48599;0.825
8;107;0.291;0.001;5.62e-05;0.19483;0.826
8;108;0.288;0.001;5.67e-05;0.31359;0.825
8;109;0.292;0.001;5.71e-05;0.34724;0.826
8;110;0.287;0.001;5.76e-05;0.22825;0.826
8;111;0.294;0.0;5.81e-05;0.23708;0.827
8;112;0.288;0.0;5.86e-05;0.39577;0.826
8;113;0.292;0.001;5.91e-05;0.33672;0.826
8;114;0.295;0.0;5.96e-05;0.10659;0.827
8;115;0.289;0.0;6.01e-05;0.235;0.827
8;116;0.296;0.001;6.06e-05;0.29155;0.827
8;117;0.291;0.0;6.11e-05;0.27031;0.827
8;118;0.291;0.001;6.16e-05;0.57788;0.826
8;119;0.291;0.001;6.21e-05;0.24789;0.826
8;120;0.293;0.001;6.26e-05;0.21618;0.827
8;121;0.291;0.001;6.31e-05;0.39174;0.827
8;122;0.289;0.0;6.35e-05;0.28589;0.827
8;123;0.291;0.001;6.4e-05;0.21375;0.828
8;124;0.291;0.001;6.45e-05;0.26091;0.828
8;125;0.288;0.0;6.5e-05;0.33348;0.828
8;126;0.292;0.001;6.55e-05;0.27192;0.828
8;127;0.293;0.001;6.6e-05;0.29165;0.828
8;128;0.293;0.0;6.65e-05;0.32727;0.828
8;129;0.286;0.001;6.7e-05;0.44289;0.827
8;130;0.288;0.001;6.75e-05;0.53927;0.827
8;131;0.293;0.001;6.8e-05;0.23002;0.827
8;132;0.289;0.001;6.85e-05;0.19989;0.828
8;133;0.288;0.0;6.9e-05;0.20751;0.829
8;134;0.286;0.0;6.95e-05;0.31179;0.829
8;135;0.289;0.001;7e-05;0.34609;0.828
8;136;0.286;0.001;7.04e-05;0.30528;0.829
8;137;0.286;0.001;7.09e-05;0.34641;0.828
8;138;0.289;0.001;7.14e-05;0.2374;0.829
8;139;0.287;0.0;7.19e-05;0.20328;0.829
8;140;0.292;0.001;7.24e-05;0.26136;0.829
8;141;0.286;0.001;7.29e-05;0.81036;0.828
8;142;0.286;0.001;7.34e-05;0.61816;0.827
8;143;0.291;0.0;7.39e-05;0.48312;0.826
8;144;0.287;0.001;7.44e-05;0.57778;0.825
8;145;0.288;0.001;7.49e-05;0.22985;0.825
8;146;0.289;0.0;7.54e-05;0.23149;0.826
8;147;0.291;0.001;7.59e-05;0.45884;0.825
8;148;0.3;0.001;7.64e-05;0.49743;0.824
8;149;0.281;0.001;7.68e-05;0.2508;0.825
8;150;0.286;0.001;7.73e-05;0.22655;0.825
8;151;0.287;0.001;7.78e-05;0.25607;0.825
8;152;0.293;0.001;7.83e-05;0.14779;0.826
8;153;0.287;0.001;7.88e-05;0.35084;0.826
8;154;0.285;0.001;7.93e-05;0.32047;0.826
8;155;0.289;0.001;7.98e-05;0.75219;0.824
8;156;0.293;0.001;8.03e-05;0.41358;0.824
8;157;0.287;0.001;8.08e-05;0.29224;0.824
8;158;0.287;0.0;8.13e-05;0.48117;0.823
8;159;0.291;0.0;8.18e-05;0.27262;0.824
8;160;0.287;0.001;8.23e-05;0.8025;0.822
8;161;0.293;0.0;8.28e-05;0.344;0.822
8;162;0.29;0.0;8.33e-05;0.18922;0.822
8;163;0.289;0.0;8.37e-05;0.38136;0.822
8;164;0.29;0.001;8.42e-05;0.44047;0.822
8;165;0.288;0.001;8.47e-05;0.60618;0.821
8;166;0.29;0.0;8.52e-05;0.4383;0.82
8;167;0.292;0.0;8.57e-05;0.46937;0.82
8;168;0.288;0.001;8.62e-05;0.19385;0.82
8;169;0.29;0.0;8.67e-05;0.24851;0.821
8;170;0.287;0.001;8.72e-05;0.516;0.82
8;171;0.289;0.001;8.77e-05;0.21183;0.82
8;172;0.287;0.001;8.82e-05;0.2098;0.821
8;173;0.288;0.001;8.87e-05;0.17614;0.821
8;174;0.287;0.0;8.92e-05;0.43882;0.821
8;175;0.286;0.0;8.97e-05;0.50459;0.82
8;176;0.292;0.001;9.01e-05;0.21867;0.82
8;177;0.29;0.001;9.06e-05;0.35249;0.82
8;178;0.294;0.001;9.11e-05;0.44031;0.82
8;179;0.291;0.001;9.16e-05;0.33016;0.82
8;180;0.296;0.001;9.21e-05;0.40848;0.82
8;181;0.294;0.001;9.26e-05;0.60273;0.819
8;182;0.289;0.001;9.31e-05;0.24654;0.819
8;183;0.296;0.0;9.36e-05;0.47672;0.819
8;184;0.294;0.001;9.41e-05;0.21755;0.819
8;185;0.288;0.0;9.46e-05;0.56716;0.818
8;186;0.292;0.001;9.51e-05;0.42791;0.818
8;187;0.29;0.001;9.56e-05;0.18297;0.819
8;188;0.288;0.001;9.61e-05;0.41898;0.818
8;189;0.292;0.0;9.66e-05;0.14082;0.819
8;190;0.285;0.001;9.7e-05;0.43729;0.818
8;191;0.288;0.0;9.75e-05;0.48953;0.818
8;192;0.29;0.0;9.8e-05;0.67463;0.817
8;193;0.282;0.001;9.85e-05;0.3122;0.817
8;194;0.286;0.001;9.9e-05;0.30918;0.817
8;195;0.288;0.001;9.95e-05;0.37686;0.817
8;196;0.287;0.0;0.0001;0.15753;0.818
8;197;0.286;0.0;0.0001005;0.29898;0.818
8;198;0.289;0.0;0.000101;0.24232;0.818
8;199;0.289;0.0;0.0001015;0.5105;0.818
8;200;0.287;0.001;0.000102;0.32171;0.818
8;201;0.287;0.0;0.0001025;0.29622;0.818
8;202;0.272;0.0;0.000103;0.3478;0.818
9;0;0.159;0.034;0.0001034;0.32317;0.846
9;1;0.278;0.001;4.4e-06;0.30854;0.816
9;2;0.287;0.001;4.9e-06;0.25077;0.825
9;3;0.292;0.001;5.4e-06;0.45705;0.805
9;4;0.293;0.0;5.9e-06;0.35992;0.805
9;5;0.29;0.001;6.4e-06;0.27546;0.812
9;6;0.284;0.001;6.9e-06;0.23807;0.819
9;7;0.291;0.0;7.4e-06;0.47867;0.807
9;8;0.294;0.001;7.9e-06;0.15203;0.82
9;9;0.293;0.0;8.4e-06;0.37373;0.817
9;10;0.286;0.001;8.9e-06;0.4913;0.807
9;11;0.293;0.0;9.4e-06;0.42279;0.803
9;12;0.289;0.0;9.9e-06;0.24425;0.809
9;13;0.289;0.0;1.03e-05;0.35019;0.806
9;14;0.289;0.001;1.08e-05;0.33641;0.808
9;15;0.292;0.001;1.13e-05;0.39475;0.805
9;16;0.292;0.0;1.18e-05;0.23414;0.809
9;17;0.286;0.001;1.23e-05;0.34946;0.81
9;18;0.289;0.001;1.28e-05;0.40902;0.81
9;19;0.29;0.001;1.33e-05;0.38261;0.811
9;20;0.29;0.001;1.38e-05;0.17738;0.815
9;21;0.295;0.0;1.43e-05;0.30922;0.815
9;22;0.293;0.001;1.48e-05;0.38347;0.813
9;23;0.286;0.001;1.53e-05;0.22415;0.818
9;24;0.288;0.0;1.58e-05;0.68052;0.81
9;25;0.287;0.001;1.63e-05;0.478;0.808
9;26;0.289;0.0;1.67e-05;0.6707;0.801
9;27;0.29;0.001;1.72e-05;0.16145;0.804
9;28;0.294;0.0;1.77e-05;0.37001;0.803
9;29;0.29;0.001;1.82e-05;0.53414;0.801
9;30;0.287;0.001;1.87e-05;0.41316;0.799
9;31;0.289;0.0;1.92e-05;0.15512;0.802
9;32;0.292;0.001;1.97e-05;0.27692;0.804
9;33;0.291;0.0;2.02e-05;0.2;0.807
9;34;0.29;0.0;2.07e-05;0.33554;0.808
9;35;0.291;0.001;2.12e-05;0.36042;0.809
9;36;0.288;0.001;2.17e-05;0.34327;0.809
9;37;0.29;0.0;2.22e-05;0.32165;0.809
9;38;0.291;0.001;2.27e-05;0.14761;0.812
9;39;0.291;0.0;2.32e-05;0.36768;0.812
9;40;0.289;0.001;2.36e-05;0.37274;0.811
9;41;0.287;0.001;2.41e-05;0.44705;0.809
9;42;0.292;0.001;2.46e-05;0.26439;0.811
9;43;0.29;0.001;2.51e-05;0.43572;0.809
9;44;0.287;0.001;2.56e-05;0.43602;0.809
9;45;0.285;0.001;2.61e-05;0.32823;0.81
9;46;0.291;0.0;2.66e-05;0.33137;0.81
9;47;0.289;0.0;2.71e-05;0.36736;0.81
9;48;0.289;0.001;2.76e-05;0.26962;0.81
9;49;0.288;0.001;2.81e-05;0.41827;0.81
9;50;0.287;0.001;2.86e-05;0.25556;0.811
9;51;0.293;0.0;2.91e-05;0.21494;0.813
9;52;0.287;0.0;2.96e-05;0.27389;0.813
9;53;0.294;0.001;3e-05;0.22234;0.814
9;54;0.289;0.0;3.05e-05;0.39863;0.815
9;55;0.285;0.0;3.1e-05;0.24974;0.816
9;56;0.288;0.001;3.15e-05;0.33399;0.816
9;57;0.29;0.001;3.2e-05;0.29401;0.816
9;58;0.29;0.001;3.25e-05;0.27117;0.817
9;59;0.288;0.001;3.3e-05;0.24276;0.818
9;60;0.293;0.001;3.35e-05;0.30814;0.819
9;61;0.292;0.001;3.4e-05;0.26069;0.82
9;62;0.291;0.001;3.45e-05;0.25764;0.82
9;63;0.292;0.0;3.5e-05;0.29977;0.82
9;64;0.291;0.0;3.55e-05;0.36783;0.82
9;65;0.289;0.0;3.6e-05;0.26946;0.82
9;66;0.287;0.001;3.65e-05;0.24516;0.821
9;67;0.292;0.0;3.69e-05;0.09528;0.823
9;68;0.29;0.0;3.74e-05;0.19441;0.825
9;69;0.289;0.001;3.79e-05;0.23519;0.826
9;70;0.286;0.001;3.84e-05;0.44964;0.825
9;71;0.295;0.001;3.89e-05;0.29981;0.825
9;72;0.288;0.001;3.94e-05;0.17216;0.826
9;73;0.287;0.001;3.99e-05;0.2847;0.827
9;74;0.289;0.0;4.04e-05;0.24953;0.828
9;75;0.291;0.0;4.09e-05;0.2848;0.828
9;76;0.288;0.0;4.14e-05;0.29342;0.828
9;77;0.289;0.001;4.19e-05;0.27083;0.828
9;78;0.291;0.001;4.24e-05;0.36053;0.828
9;79;0.29;0.001;4.29e-05;0.35945;0.828
9;80;0.289;0.001;4.33e-05;0.19005;0.828
9;81;0.29;0.001;4.38e-05;0.28176;0.828
9;82;0.291;0.0;4.43e-05;0.31871;0.828
9;83;0.292;0.001;4.48e-05;0.18438;0.829
9;84;0.288;0.001;4.53e-05;0.23956;0.83
9;85;0.291;0.0;4.58e-05;0.27445;0.831
9;86;0.289;0.0;4.63e-05;0.34787;0.831
9;87;0.293;0.0;4.68e-05;0.44807;0.83
9;88;0.291;0.0;4.73e-05;0.45386;0.83
9;89;0.295;0.001;4.78e-05;0.38491;0.829
9;90;0.293;0.001;4.83e-05;0.24863;0.83
9;91;0.288;0.0;4.88e-05;0.52905;0.828
9;92;0.29;0.0;4.93e-05;0.39255;0.828
9;93;0.288;0.0;4.98e-05;0.42688;0.827
9;94;0.292;0.001;5.02e-05;0.43199;0.826
9;95;0.286;0.001;5.07e-05;0.30573;0.826
9;96;0.289;0.001;5.12e-05;0.3123;0.826
9;97;0.291;0.001;5.17e-05;0.2302;0.827
9;98;0.289;0.001;5.22e-05;0.25257;0.827
9;99;0.294;0.0;5.27e-05;0.50592;0.825
9;100;0.291;0.001;5.32e-05;0.37134;0.825
9;101;0.29;0.001;5.37e-05;0.20528;0.826
9;102;0.29;0.0;5.42e-05;0.28459;0.827
9;103;0.288;0.0;5.47e-05;0.37221;0.827
9;104;0.293;0.001;5.52e-05;0.363;0.826
9;105;0.29;0.001;5.57e-05;0.67535;0.825
9;106;0.295;0.001;5.62e-05;0.39358;0.824
9;107;0.29;0.001;5.67e-05;0.25362;0.825
9;108;0.286;0.001;5.71e-05;0.51523;0.824
9;109;0.288;0.001;5.76e-05;0.37547;0.824
9;110;0.295;0.001;5.81e-05;0.41977;0.824
9;111;0.289;0.001;5.86e-05;0.43222;0.823
9;112;0.287;0.0;5.91e-05;0.3526;0.823
9;113;0.289;0.001;5.96e-05;0.31037;0.823
9;114;0.297;0.001;6.01e-05;0.35464;0.823
9;115;0.291;0.001;6.06e-05;0.30447;0.823
9;116;0.287;0.0;6.11e-05;0.30656;0.823
9;117;0.296;0.0;6.16e-05;0.25063;0.823
9;118;0.293;0.001;6.21e-05;0.311;0.823
9;119;0.289;0.001;6.26e-05;0.45167;0.822
9;120;0.29;0.001;6.31e-05;0.26174;0.822
9;121;0.295;0.001;6.35e-05;0.37792;0.821
9;122;0.295;0.001;6.4e-05;0.2023;0.821
9;123;0.296;0.001;6.45e-05;0.4563;0.821
9;124;0.289;0.0;6.5e-05;0.52181;0.82
9;125;0.299;0.001;6.55e-05;0.15465;0.821
9;126;0.293;0.001;6.6e-05;0.3828;0.821
9;127;0.294;0.001;6.65e-05;0.31448;0.821
9;128;0.29;0.0;6.7e-05;0.37485;0.821
9;129;0.296;0.0;6.75e-05;0.42176;0.82
9;130;0.289;0.001;6.8e-05;0.39951;0.82
9;131;0.29;0.001;6.85e-05;0.2242;0.821
9;132;0.29;0.001;6.9e-05;0.14647;0.822
9;133;0.29;0.0;6.95e-05;0.32634;0.821
9;134;0.287;0.0;7e-05;0.27432;0.822
9;135;0.292;0.0;7.04e-05;0.27695;0.822
9;136;0.287;0.001;7.09e-05;0.43895;0.821
9;137;0.291;0.0;7.14e-05;0.47499;0.821
9;138;0.287;0.001;7.19e-05;0.42465;0.82
9;139;0.293;0.001;7.24e-05;0.27189;0.821
9;140;0.29;0.001;7.29e-05;0.34194;0.821
9;141;0.294;0.001;7.34e-05;0.33654;0.821
9;142;0.29;0.001;7.39e-05;0.30739;0.821
9;143;0.294;0.001;7.44e-05;0.27608;0.821
9;144;0.282;0.001;7.49e-05;0.58897;0.82
9;145;0.29;0.001;7.54e-05;0.19269;0.82
9;146;0.29;0.001;7.59e-05;0.29798;0.82
9;147;0.288;0.001;7.64e-05;0.45769;0.82
9;148;0.289;0.001;7.68e-05;0.39327;0.82
9;149;0.292;0.001;7.73e-05;0.34728;0.82
9;150;0.29;0.001;7.78e-05;0.42355;0.819
9;151;0.291;0.001;7.83e-05;0.32474;0.82
9;152;0.291;0.0;7.88e-05;0.30522;0.82
9;153;0.295;0.001;7.93e-05;0.32231;0.82
9;154;0.294;0.001;7.98e-05;0.39691;0.819
9;155;0.288;0.001;8.03e-05;0.42427;0.819
9;156;0.29;0.001;8.08e-05;0.21853;0.82
9;157;0.289;0.0;8.13e-05;0.26889;0.82
9;158;0.291;0.0;8.18e-05;0.32945;0.82
9;159;0.291;0.0;8.23e-05;0.30867;0.82
9;160;0.289;0.001;8.28e-05;0.3926;0.82
9;161;0.288;0.0;8.33e-05;0.41766;0.82
9;162;0.291;0.001;8.37e-05;0.31504;0.819
9;163;0.288;0.001;8.42e-05;0.38221;0.82
9;164;0.289;0.001;8.47e-05;0.26951;0.82
9;165;0.287;0.001;8.52e-05;0.37225;0.82
9;166;0.286;0.0;8.57e-05;0.23837;0.82
9;167;0.291;0.001;8.62e-05;0.25634;0.82
9;168;0.288;0.0;8.67e-05;0.6661;0.819
9;169;0.291;0.001;8.72e-05;0.32851;0.819
9;170;0.288;0.001;8.77e-05;0.41076;0.819
9;171;0.291;0.0;8.82e-05;0.32221;0.819
9;172;0.287;0.001;8.87e-05;0.33074;0.819
9;173;0.288;0.0;8.92e-05;0.30209;0.819
9;174;0.294;0.001;8.97e-05;0.35598;0.819
9;175;0.296;0.0;9.01e-05;0.38666;0.819
9;176;0.291;0.0;9.06e-05;0.46515;0.818
9;177;0.292;0.0;9.11e-05;0.29351;0.818
9;178;0.295;0.0;9.16e-05;0.26284;0.819
9;179;0.292;0.001;9.21e-05;0.2482;0.819
9;180;0.287;0.0;9.26e-05;0.24652;0.819
9;181;0.29;0.001;9.31e-05;0.36008;0.819
9;182;0.288;0.001;9.36e-05;0.32206;0.819
9;183;0.286;0.001;9.41e-05;0.31418;0.819
9;184;0.288;0.001;9.46e-05;0.2414;0.82
9;185;0.291;0.0;9.51e-05;0.19572;0.82
9;186;0.293;0.001;9.56e-05;0.34143;0.82
9;187;0.285;0.001;9.61e-05;0.28048;0.82
9;188;0.29;0.001;9.66e-05;0.32218;0.82
9;189;0.29;0.001;9.7e-05;0.20143;0.821
9;190;0.288;0.001;9.75e-05;0.38339;0.821
9;191;0.291;0.0;9.8e-05;0.38099;0.82
9;192;0.289;0.001;9.85e-05;0.35488;0.82
9;193;0.294;0.001;9.9e-05;0.28437;0.82
9;194;0.29;0.001;9.95e-05;0.35648;0.82
9;195;0.291;0.001;0.0001;0.55439;0.819
9;196;0.294;0.001;0.0001005;0.52483;0.819
9;197;0.288;0.001;0.000101;0.38998;0.818
9;198;0.294;0.001;0.0001015;0.26849;0.819
9;199;0.287;0.001;0.000102;0.32898;0.819
9;200;0.291;0.001;0.0001025;0.52601;0.818
9;201;0.291;0.0;0.000103;0.31504;0.818
9;202;0.27;0.0;0.0001034;0.2354;0.819
